Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1500
Expected: 1500

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node36_1', 'variables': ['flow_timber_node1node36_t1', 'flow_timber_node36node1_t1', 'C_timber_node1node36_t1', 'M_timber_node1node36_t1', 'C_wide_node1node36_t1', 'M_wide_node1node36_t1', 'U_node1node36_t1'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node99_3', 'variables': ['flow_timber_node40node99_t3', 'flow_timber_node99node40_t3', 'C_timber_node40node99_t3', 'M_timber_node40node99_t3', 'C_wide_node40node99_t3', 'M_wide_node40node99_t3', 'U_node40node99_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node111_3', 'variables': ['flow_timber_node40node111_t3', 'flow_timber_node111node40_t3', 'C_timber_node40node111_t3', 'M_timber_node40node111_t3', 'C_wide_node40node111_t3', 'M_wide_node40node111_t3', 'U_node40node111_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node59_3', 'variables': ['flow_timber_node41node59_t3', 'flow_timber_node59node41_t3', 'C_timber_node41node59_t3', 'M_timber_node41node59_t3', 'C_wide_node41node59_t3', 'M_wide_node41node59_t3', 'U_node41node59_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node68_3', 'variables': ['flow_timber_node41node68_t3', 'flow_timber_node68node41_t3', 'C_timber_node41node68_t3', 'M_timber_node41node68_t3', 'C_wide_node41node68_t3', 'M_wide_node41node68_t3', 'U_node41node68_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node97_3', 'variables': ['flow_timber_node41node97_t3', 'flow_timber_node97node41_t3', 'C_timber_node41node97_t3', 'M_timber_node41node97_t3', 'C_wide_node41node97_t3', 'M_wide_node41node97_t3', 'U_node41node97_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node98_3', 'variables': ['flow_timber_node41node98_t3', 'flow_timber_node98node41_t3', 'C_timber_node41node98_t3', 'M_timber_node41node98_t3', 'C_wide_node41node98_t3', 'M_wide_node41node98_t3', 'U_node41node98_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node103_3', 'variables': ['flow_timber_node41node103_t3', 'flow_timber_node103node41_t3', 'C_timber_node41node103_t3', 'M_timber_node41node103_t3', 'C_wide_node41node103_t3', 'M_wide_node41node103_t3', 'U_node41node103_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node46_3', 'variables': ['flow_timber_node42node46_t3', 'flow_timber_node46node42_t3', 'C_timber_node42node46_t3', 'M_timber_node42node46_t3', 'C_wide_node42node46_t3', 'M_wide_node42node46_t3', 'U_node42node46_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node73_3', 'variables': ['flow_timber_node42node73_t3', 'flow_timber_node73node42_t3', 'C_timber_node42node73_t3', 'M_timber_node42node73_t3', 'C_wide_node42node73_t3', 'M_wide_node42node73_t3', 'U_node42node73_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node107_3', 'variables': ['flow_timber_node42node107_t3', 'flow_timber_node107node42_t3', 'C_timber_node42node107_t3', 'M_timber_node42node107_t3', 'C_wide_node42node107_t3', 'M_wide_node42node107_t3', 'U_node42node107_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node109_3', 'variables': ['flow_timber_node42node109_t3', 'flow_timber_node109node42_t3', 'C_timber_node42node109_t3', 'M_timber_node42node109_t3', 'C_wide_node42node109_t3', 'M_wide_node42node109_t3', 'U_node42node109_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node55_3', 'variables': ['flow_timber_node43node55_t3', 'flow_timber_node55node43_t3', 'C_timber_node43node55_t3', 'M_timber_node43node55_t3', 'C_wide_node43node55_t3', 'M_wide_node43node55_t3', 'U_node43node55_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node102_3', 'variables': ['flow_timber_node43node102_t3', 'flow_timber_node102node43_t3', 'C_timber_node43node102_t3', 'M_timber_node43node102_t3', 'C_wide_node43node102_t3', 'M_wide_node43node102_t3', 'U_node43node102_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node104_3', 'variables': ['flow_timber_node43node104_t3', 'flow_timber_node104node43_t3', 'C_timber_node43node104_t3', 'M_timber_node43node104_t3', 'C_wide_node43node104_t3', 'M_wide_node43node104_t3', 'U_node43node104_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node110_3', 'variables': ['flow_timber_node43node110_t3', 'flow_timber_node110node43_t3', 'C_timber_node43node110_t3', 'M_timber_node43node110_t3', 'C_wide_node43node110_t3', 'M_wide_node43node110_t3', 'U_node43node110_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node88_3', 'variables': ['flow_timber_node44node88_t3', 'flow_timber_node88node44_t3', 'C_timber_node44node88_t3', 'M_timber_node44node88_t3', 'C_wide_node44node88_t3', 'M_wide_node44node88_t3', 'U_node44node88_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node115_3', 'variables': ['flow_timber_node44node115_t3', 'flow_timber_node115node44_t3', 'C_timber_node44node115_t3', 'M_timber_node44node115_t3', 'C_wide_node44node115_t3', 'M_wide_node44node115_t3', 'U_node44node115_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node120_3', 'variables': ['flow_timber_node45node120_t3', 'flow_timber_node120node45_t3', 'C_timber_node45node120_t3', 'M_timber_node45node120_t3', 'C_wide_node45node120_t3', 'M_wide_node45node120_t3', 'U_node45node120_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node122_3', 'variables': ['flow_timber_node45node122_t3', 'flow_timber_node122node45_t3', 'C_timber_node45node122_t3', 'M_timber_node45node122_t3', 'C_wide_node45node122_t3', 'M_wide_node45node122_t3', 'U_node45node122_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node71_3', 'variables': ['flow_timber_node46node71_t3', 'flow_timber_node71node46_t3', 'C_timber_node46node71_t3', 'M_timber_node46node71_t3', 'C_wide_node46node71_t3', 'M_wide_node46node71_t3', 'U_node46node71_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node103_3', 'variables': ['flow_timber_node46node103_t3', 'flow_timber_node103node46_t3', 'C_timber_node46node103_t3', 'M_timber_node46node103_t3', 'C_wide_node46node103_t3', 'M_wide_node46node103_t3', 'U_node46node103_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node107_3', 'variables': ['flow_timber_node46node107_t3', 'flow_timber_node107node46_t3', 'C_timber_node46node107_t3', 'M_timber_node46node107_t3', 'C_wide_node46node107_t3', 'M_wide_node46node107_t3', 'U_node46node107_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node59_3', 'variables': ['flow_timber_node47node59_t3', 'flow_timber_node59node47_t3', 'C_timber_node47node59_t3', 'M_timber_node47node59_t3', 'C_wide_node47node59_t3', 'M_wide_node47node59_t3', 'U_node47node59_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node98_3', 'variables': ['flow_timber_node47node98_t3', 'flow_timber_node98node47_t3', 'C_timber_node47node98_t3', 'M_timber_node47node98_t3', 'C_wide_node47node98_t3', 'M_wide_node47node98_t3', 'U_node47node98_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node99_3', 'variables': ['flow_timber_node47node99_t3', 'flow_timber_node99node47_t3', 'C_timber_node47node99_t3', 'M_timber_node47node99_t3', 'C_wide_node47node99_t3', 'M_wide_node47node99_t3', 'U_node47node99_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node111_3', 'variables': ['flow_timber_node47node111_t3', 'flow_timber_node111node47_t3', 'C_timber_node47node111_t3', 'M_timber_node47node111_t3', 'C_wide_node47node111_t3', 'M_wide_node47node111_t3', 'U_node47node111_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node67_3', 'variables': ['flow_timber_node48node67_t3', 'flow_timber_node67node48_t3', 'C_timber_node48node67_t3', 'M_timber_node48node67_t3', 'C_wide_node48node67_t3', 'M_wide_node48node67_t3', 'U_node48node67_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node50_3', 'variables': ['flow_timber_node48node50_t3', 'flow_timber_node50node48_t3', 'C_timber_node48node50_t3', 'M_timber_node48node50_t3', 'C_wide_node48node50_t3', 'M_wide_node48node50_t3', 'U_node48node50_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node96_3', 'variables': ['flow_timber_node48node96_t3', 'flow_timber_node96node48_t3', 'C_timber_node48node96_t3', 'M_timber_node48node96_t3', 'C_wide_node48node96_t3', 'M_wide_node48node96_t3', 'U_node48node96_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node97_3', 'variables': ['flow_timber_node48node97_t3', 'flow_timber_node97node48_t3', 'C_timber_node48node97_t3', 'M_timber_node48node97_t3', 'C_wide_node48node97_t3', 'M_wide_node48node97_t3', 'U_node48node97_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node90_3', 'variables': ['flow_timber_node49node90_t3', 'flow_timber_node90node49_t3', 'C_timber_node49node90_t3', 'M_timber_node49node90_t3', 'C_wide_node49node90_t3', 'M_wide_node49node90_t3', 'U_node49node90_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node58_3', 'variables': ['flow_timber_node49node58_t3', 'flow_timber_node58node49_t3', 'C_timber_node49node58_t3', 'M_timber_node49node58_t3', 'C_wide_node49node58_t3', 'M_wide_node49node58_t3', 'U_node49node58_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node115_3', 'variables': ['flow_timber_node49node115_t3', 'flow_timber_node115node49_t3', 'C_timber_node49node115_t3', 'M_timber_node49node115_t3', 'C_wide_node49node115_t3', 'M_wide_node49node115_t3', 'U_node49node115_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node117_3', 'variables': ['flow_timber_node49node117_t3', 'flow_timber_node117node49_t3', 'C_timber_node49node117_t3', 'M_timber_node49node117_t3', 'C_wide_node49node117_t3', 'M_wide_node49node117_t3', 'U_node49node117_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node66_3', 'variables': ['flow_timber_node50node66_t3', 'flow_timber_node66node50_t3', 'C_timber_node50node66_t3', 'M_timber_node50node66_t3', 'C_wide_node50node66_t3', 'M_wide_node50node66_t3', 'U_node50node66_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node96_3', 'variables': ['flow_timber_node50node96_t3', 'flow_timber_node96node50_t3', 'C_timber_node50node96_t3', 'M_timber_node50node96_t3', 'C_wide_node50node96_t3', 'M_wide_node50node96_t3', 'U_node50node96_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node100_3', 'variables': ['flow_timber_node51node100_t3', 'flow_timber_node100node51_t3', 'C_timber_node51node100_t3', 'M_timber_node51node100_t3', 'C_wide_node51node100_t3', 'M_wide_node51node100_t3', 'U_node51node100_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node111_3', 'variables': ['flow_timber_node51node111_t3', 'flow_timber_node111node51_t3', 'C_timber_node51node111_t3', 'M_timber_node51node111_t3', 'C_wide_node51node111_t3', 'M_wide_node51node111_t3', 'U_node51node111_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node91_3', 'variables': ['flow_timber_node52node91_t3', 'flow_timber_node91node52_t3', 'C_timber_node52node91_t3', 'M_timber_node52node91_t3', 'C_wide_node52node91_t3', 'M_wide_node52node91_t3', 'U_node52node91_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node62_3', 'variables': ['flow_timber_node52node62_t3', 'flow_timber_node62node52_t3', 'C_timber_node52node62_t3', 'M_timber_node52node62_t3', 'C_wide_node52node62_t3', 'M_wide_node52node62_t3', 'U_node52node62_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node112_3', 'variables': ['flow_timber_node52node112_t3', 'flow_timber_node112node52_t3', 'C_timber_node52node112_t3', 'M_timber_node52node112_t3', 'C_wide_node52node112_t3', 'M_wide_node52node112_t3', 'U_node52node112_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node117_3', 'variables': ['flow_timber_node52node117_t3', 'flow_timber_node117node52_t3', 'C_timber_node52node117_t3', 'M_timber_node52node117_t3', 'C_wide_node52node117_t3', 'M_wide_node52node117_t3', 'U_node52node117_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node57_3', 'variables': ['flow_timber_node53node57_t3', 'flow_timber_node57node53_t3', 'C_timber_node53node57_t3', 'M_timber_node53node57_t3', 'C_wide_node53node57_t3', 'M_wide_node53node57_t3', 'U_node53node57_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node111_3', 'variables': ['flow_timber_node53node111_t3', 'flow_timber_node111node53_t3', 'C_timber_node53node111_t3', 'M_timber_node53node111_t3', 'C_wide_node53node111_t3', 'M_wide_node53node111_t3', 'U_node53node111_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node113_3', 'variables': ['flow_timber_node53node113_t3', 'flow_timber_node113node53_t3', 'C_timber_node53node113_t3', 'M_timber_node53node113_t3', 'C_wide_node53node113_t3', 'M_wide_node53node113_t3', 'U_node53node113_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node119_3', 'variables': ['flow_timber_node53node119_t3', 'flow_timber_node119node53_t3', 'C_timber_node53node119_t3', 'M_timber_node53node119_t3', 'C_wide_node53node119_t3', 'M_wide_node53node119_t3', 'U_node53node119_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node60_3', 'variables': ['flow_timber_node54node60_t3', 'flow_timber_node60node54_t3', 'C_timber_node54node60_t3', 'M_timber_node54node60_t3', 'C_wide_node54node60_t3', 'M_wide_node54node60_t3', 'U_node54node60_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node72_3', 'variables': ['flow_timber_node54node72_t3', 'flow_timber_node72node54_t3', 'C_timber_node54node72_t3', 'M_timber_node54node72_t3', 'C_wide_node54node72_t3', 'M_wide_node54node72_t3', 'U_node54node72_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node105_3', 'variables': ['flow_timber_node54node105_t3', 'flow_timber_node105node54_t3', 'C_timber_node54node105_t3', 'M_timber_node54node105_t3', 'C_wide_node54node105_t3', 'M_wide_node54node105_t3', 'U_node54node105_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node106_3', 'variables': ['flow_timber_node54node106_t3', 'flow_timber_node106node54_t3', 'C_timber_node54node106_t3', 'M_timber_node54node106_t3', 'C_wide_node54node106_t3', 'M_wide_node54node106_t3', 'U_node54node106_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node60_3', 'variables': ['flow_timber_node55node60_t3', 'flow_timber_node60node55_t3', 'C_timber_node55node60_t3', 'M_timber_node55node60_t3', 'C_wide_node55node60_t3', 'M_wide_node55node60_t3', 'U_node55node60_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node104_3', 'variables': ['flow_timber_node55node104_t3', 'flow_timber_node104node55_t3', 'C_timber_node55node104_t3', 'M_timber_node55node104_t3', 'C_wide_node55node104_t3', 'M_wide_node55node104_t3', 'U_node55node104_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node105_3', 'variables': ['flow_timber_node55node105_t3', 'flow_timber_node105node55_t3', 'C_timber_node55node105_t3', 'M_timber_node55node105_t3', 'C_wide_node55node105_t3', 'M_wide_node55node105_t3', 'U_node55node105_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node110_3', 'variables': ['flow_timber_node55node110_t3', 'flow_timber_node110node55_t3', 'C_timber_node55node110_t3', 'M_timber_node55node110_t3', 'C_wide_node55node110_t3', 'M_wide_node55node110_t3', 'U_node55node110_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node121_3', 'variables': ['flow_timber_node56node121_t3', 'flow_timber_node121node56_t3', 'C_timber_node56node121_t3', 'M_timber_node56node121_t3', 'C_wide_node56node121_t3', 'M_wide_node56node121_t3', 'U_node56node121_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node78_3', 'variables': ['flow_timber_node57node78_t3', 'flow_timber_node78node57_t3', 'C_timber_node57node78_t3', 'M_timber_node57node78_t3', 'C_wide_node57node78_t3', 'M_wide_node57node78_t3', 'U_node57node78_t3'], 'coefficients': [1, 1, -47, -47, -47, -47, -47]}
