Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node35_5', 'variables': ['flow_timber_node11node35_t5', 'flow_timber_node35node11_t5', 'C_node11node35_timber_t5', 'M_node11node35_timber_t5', 'C_node11node35_wide_t5', 'M_node11node35_wide_t5', 'U_node11node35_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node38_5', 'variables': ['flow_timber_node11node38_t5', 'flow_timber_node38node11_t5', 'C_node11node38_timber_t5', 'M_node11node38_timber_t5', 'C_node11node38_wide_t5', 'M_node11node38_wide_t5', 'U_node11node38_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_5', 'variables': ['flow_timber_node11node39_t5', 'flow_timber_node39node11_t5', 'C_node11node39_timber_t5', 'M_node11node39_timber_t5', 'C_node11node39_wide_t5', 'M_node11node39_wide_t5', 'U_node11node39_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node18_5', 'variables': ['flow_timber_node12node18_t5', 'flow_timber_node18node12_t5', 'C_node12node18_timber_t5', 'M_node12node18_timber_t5', 'C_node12node18_wide_t5', 'M_node12node18_wide_t5', 'U_node12node18_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node32_5', 'variables': ['flow_timber_node12node32_t5', 'flow_timber_node32node12_t5', 'C_node12node32_timber_t5', 'M_node12node32_timber_t5', 'C_node12node32_wide_t5', 'M_node12node32_wide_t5', 'U_node12node32_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node21_5', 'variables': ['flow_timber_node12node21_t5', 'flow_timber_node21node12_t5', 'C_node12node21_timber_t5', 'M_node12node21_timber_t5', 'C_node12node21_wide_t5', 'M_node12node21_wide_t5', 'U_node12node21_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_5', 'variables': ['flow_timber_node12node41_t5', 'flow_timber_node41node12_t5', 'C_node12node41_timber_t5', 'M_node12node41_timber_t5', 'C_node12node41_wide_t5', 'M_node12node41_wide_t5', 'U_node12node41_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node43_5', 'variables': ['flow_timber_node12node43_t5', 'flow_timber_node43node12_t5', 'C_node12node43_timber_t5', 'M_node12node43_timber_t5', 'C_node12node43_wide_t5', 'M_node12node43_wide_t5', 'U_node12node43_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node44_5', 'variables': ['flow_timber_node12node44_t5', 'flow_timber_node44node12_t5', 'C_node12node44_timber_t5', 'M_node12node44_timber_t5', 'C_node12node44_wide_t5', 'M_node12node44_wide_t5', 'U_node12node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node16_5', 'variables': ['flow_timber_node13node16_t5', 'flow_timber_node16node13_t5', 'C_node13node16_timber_t5', 'M_node13node16_timber_t5', 'C_node13node16_wide_t5', 'M_node13node16_wide_t5', 'U_node13node16_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node37_5', 'variables': ['flow_timber_node13node37_t5', 'flow_timber_node37node13_t5', 'C_node13node37_timber_t5', 'M_node13node37_timber_t5', 'C_node13node37_wide_t5', 'M_node13node37_wide_t5', 'U_node13node37_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node35_5', 'variables': ['flow_timber_node14node35_t5', 'flow_timber_node35node14_t5', 'C_node14node35_timber_t5', 'M_node14node35_timber_t5', 'C_node14node35_wide_t5', 'M_node14node35_wide_t5', 'U_node14node35_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node38_5', 'variables': ['flow_timber_node14node38_t5', 'flow_timber_node38node14_t5', 'C_node14node38_timber_t5', 'M_node14node38_timber_t5', 'C_node14node38_wide_t5', 'M_node14node38_wide_t5', 'U_node14node38_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_5', 'variables': ['flow_timber_node15node36_t5', 'flow_timber_node36node15_t5', 'C_node15node36_timber_t5', 'M_node15node36_timber_t5', 'C_node15node36_wide_t5', 'M_node15node36_wide_t5', 'U_node15node36_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_5', 'variables': ['flow_timber_node16node33_t5', 'flow_timber_node33node16_t5', 'C_node16node33_timber_t5', 'M_node16node33_timber_t5', 'C_node16node33_wide_t5', 'M_node16node33_wide_t5', 'U_node16node33_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node27_5', 'variables': ['flow_timber_node16node27_t5', 'flow_timber_node27node16_t5', 'C_node16node27_timber_t5', 'M_node16node27_timber_t5', 'C_node16node27_wide_t5', 'M_node16node27_wide_t5', 'U_node16node27_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_5', 'variables': ['flow_timber_node16node37_t5', 'flow_timber_node37node16_t5', 'C_node16node37_timber_t5', 'M_node16node37_timber_t5', 'C_node16node37_wide_t5', 'M_node16node37_wide_t5', 'U_node16node37_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node44_5', 'variables': ['flow_timber_node16node44_t5', 'flow_timber_node44node16_t5', 'C_node16node44_timber_t5', 'M_node16node44_timber_t5', 'C_node16node44_wide_t5', 'M_node16node44_wide_t5', 'U_node16node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node39_5', 'variables': ['flow_timber_node17node39_t5', 'flow_timber_node39node17_t5', 'C_node17node39_timber_t5', 'M_node17node39_timber_t5', 'C_node17node39_wide_t5', 'M_node17node39_wide_t5', 'U_node17node39_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node40_5', 'variables': ['flow_timber_node17node40_t5', 'flow_timber_node40node17_t5', 'C_node17node40_timber_t5', 'M_node17node40_timber_t5', 'C_node17node40_wide_t5', 'M_node17node40_wide_t5', 'U_node17node40_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node41_5', 'variables': ['flow_timber_node17node41_t5', 'flow_timber_node41node17_t5', 'C_node17node41_timber_t5', 'M_node17node41_timber_t5', 'C_node17node41_wide_t5', 'M_node17node41_wide_t5', 'U_node17node41_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_5', 'variables': ['flow_timber_node18node31_t5', 'flow_timber_node31node18_t5', 'C_node18node31_timber_t5', 'M_node18node31_timber_t5', 'C_node18node31_wide_t5', 'M_node18node31_wide_t5', 'U_node18node31_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node41_5', 'variables': ['flow_timber_node18node41_t5', 'flow_timber_node41node18_t5', 'C_node18node41_timber_t5', 'M_node18node41_timber_t5', 'C_node18node41_wide_t5', 'M_node18node41_wide_t5', 'U_node18node41_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_5', 'variables': ['flow_timber_node18node42_t5', 'flow_timber_node42node18_t5', 'C_node18node42_timber_t5', 'M_node18node42_timber_t5', 'C_node18node42_wide_t5', 'M_node18node42_wide_t5', 'U_node18node42_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node43_5', 'variables': ['flow_timber_node18node43_t5', 'flow_timber_node43node18_t5', 'C_node18node43_timber_t5', 'M_node18node43_timber_t5', 'C_node18node43_wide_t5', 'M_node18node43_wide_t5', 'U_node18node43_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_5', 'variables': ['flow_timber_node19node28_t5', 'flow_timber_node28node19_t5', 'C_node19node28_timber_t5', 'M_node19node28_timber_t5', 'C_node19node28_wide_t5', 'M_node19node28_wide_t5', 'U_node19node28_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node29_5', 'variables': ['flow_timber_node19node29_t5', 'flow_timber_node29node19_t5', 'C_node19node29_timber_t5', 'M_node19node29_timber_t5', 'C_node19node29_wide_t5', 'M_node19node29_wide_t5', 'U_node19node29_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node39_5', 'variables': ['flow_timber_node19node39_t5', 'flow_timber_node39node19_t5', 'C_node19node39_timber_t5', 'M_node19node39_timber_t5', 'C_node19node39_wide_t5', 'M_node19node39_wide_t5', 'U_node19node39_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node42_5', 'variables': ['flow_timber_node19node42_t5', 'flow_timber_node42node19_t5', 'C_node19node42_timber_t5', 'M_node19node42_timber_t5', 'C_node19node42_wide_t5', 'M_node19node42_wide_t5', 'U_node19node42_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node25_5', 'variables': ['flow_timber_node20node25_t5', 'flow_timber_node25node20_t5', 'C_node20node25_timber_t5', 'M_node20node25_timber_t5', 'C_node20node25_wide_t5', 'M_node20node25_wide_t5', 'U_node20node25_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node36_5', 'variables': ['flow_timber_node20node36_t5', 'flow_timber_node36node20_t5', 'C_node20node36_timber_t5', 'M_node20node36_timber_t5', 'C_node20node36_wide_t5', 'M_node20node36_wide_t5', 'U_node20node36_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node33_5', 'variables': ['flow_timber_node21node33_t5', 'flow_timber_node33node21_t5', 'C_node21node33_timber_t5', 'M_node21node33_timber_t5', 'C_node21node33_wide_t5', 'M_node21node33_wide_t5', 'U_node21node33_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node41_5', 'variables': ['flow_timber_node21node41_t5', 'flow_timber_node41node21_t5', 'C_node21node41_timber_t5', 'M_node21node41_timber_t5', 'C_node21node41_wide_t5', 'M_node21node41_wide_t5', 'U_node21node41_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node44_5', 'variables': ['flow_timber_node21node44_t5', 'flow_timber_node44node21_t5', 'C_node21node44_timber_t5', 'M_node21node44_timber_t5', 'C_node21node44_wide_t5', 'M_node21node44_wide_t5', 'U_node21node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_5', 'variables': ['flow_timber_node22node26_t5', 'flow_timber_node26node22_t5', 'C_node22node26_timber_t5', 'M_node22node26_timber_t5', 'C_node22node26_wide_t5', 'M_node22node26_wide_t5', 'U_node22node26_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node36_5', 'variables': ['flow_timber_node22node36_t5', 'flow_timber_node36node22_t5', 'C_node22node36_timber_t5', 'M_node22node36_timber_t5', 'C_node22node36_wide_t5', 'M_node22node36_wide_t5', 'U_node22node36_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_5', 'variables': ['flow_timber_node23node36_t5', 'flow_timber_node36node23_t5', 'C_node23node36_timber_t5', 'M_node23node36_timber_t5', 'C_node23node36_wide_t5', 'M_node23node36_wide_t5', 'U_node23node36_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node39_5', 'variables': ['flow_timber_node23node39_t5', 'flow_timber_node39node23_t5', 'C_node23node39_timber_t5', 'M_node23node39_timber_t5', 'C_node23node39_wide_t5', 'M_node23node39_wide_t5', 'U_node23node39_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node32_5', 'variables': ['flow_timber_node24node32_t5', 'flow_timber_node32node24_t5', 'C_node24node32_timber_t5', 'M_node24node32_timber_t5', 'C_node24node32_wide_t5', 'M_node24node32_wide_t5', 'U_node24node32_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node34_5', 'variables': ['flow_timber_node24node34_t5', 'flow_timber_node34node24_t5', 'C_node24node34_timber_t5', 'M_node24node34_timber_t5', 'C_node24node34_wide_t5', 'M_node24node34_wide_t5', 'U_node24node34_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node43_5', 'variables': ['flow_timber_node24node43_t5', 'flow_timber_node43node24_t5', 'C_node24node43_timber_t5', 'M_node24node43_timber_t5', 'C_node24node43_wide_t5', 'M_node24node43_wide_t5', 'U_node24node43_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node44_5', 'variables': ['flow_timber_node24node44_t5', 'flow_timber_node44node24_t5', 'C_node24node44_timber_t5', 'M_node24node44_timber_t5', 'C_node24node44_wide_t5', 'M_node24node44_wide_t5', 'U_node24node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node26_5', 'variables': ['flow_timber_node25node26_t5', 'flow_timber_node26node25_t5', 'C_node25node26_timber_t5', 'M_node25node26_timber_t5', 'C_node25node26_wide_t5', 'M_node25node26_wide_t5', 'U_node25node26_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node36_5', 'variables': ['flow_timber_node25node36_t5', 'flow_timber_node36node25_t5', 'C_node25node36_timber_t5', 'M_node25node36_timber_t5', 'C_node25node36_wide_t5', 'M_node25node36_wide_t5', 'U_node25node36_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node36_5', 'variables': ['flow_timber_node26node36_t5', 'flow_timber_node36node26_t5', 'C_node26node36_timber_t5', 'M_node26node36_timber_t5', 'C_node26node36_wide_t5', 'M_node26node36_wide_t5', 'U_node26node36_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node37_5', 'variables': ['flow_timber_node27node37_t5', 'flow_timber_node37node27_t5', 'C_node27node37_timber_t5', 'M_node27node37_timber_t5', 'C_node27node37_wide_t5', 'M_node27node37_wide_t5', 'U_node27node37_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node44_5', 'variables': ['flow_timber_node27node44_t5', 'flow_timber_node44node27_t5', 'C_node27node44_timber_t5', 'M_node27node44_timber_t5', 'C_node27node44_wide_t5', 'M_node27node44_wide_t5', 'U_node27node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node39_5', 'variables': ['flow_timber_node28node39_t5', 'flow_timber_node39node28_t5', 'C_node28node39_timber_t5', 'M_node28node39_timber_t5', 'C_node28node39_wide_t5', 'M_node28node39_wide_t5', 'U_node28node39_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node42_5', 'variables': ['flow_timber_node28node42_t5', 'flow_timber_node42node28_t5', 'C_node28node42_timber_t5', 'M_node28node42_timber_t5', 'C_node28node42_wide_t5', 'M_node28node42_wide_t5', 'U_node28node42_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node39_5', 'variables': ['flow_timber_node29node39_t5', 'flow_timber_node39node29_t5', 'C_node29node39_timber_t5', 'M_node29node39_timber_t5', 'C_node29node39_wide_t5', 'M_node29node39_wide_t5', 'U_node29node39_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node39_5', 'variables': ['flow_timber_node30node39_t5', 'flow_timber_node39node30_t5', 'C_node30node39_timber_t5', 'M_node30node39_timber_t5', 'C_node30node39_wide_t5', 'M_node30node39_wide_t5', 'U_node30node39_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node42_5', 'variables': ['flow_timber_node31node42_t5', 'flow_timber_node42node31_t5', 'C_node31node42_timber_t5', 'M_node31node42_timber_t5', 'C_node31node42_wide_t5', 'M_node31node42_wide_t5', 'U_node31node42_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node43_5', 'variables': ['flow_timber_node31node43_t5', 'flow_timber_node43node31_t5', 'C_node31node43_timber_t5', 'M_node31node43_timber_t5', 'C_node31node43_wide_t5', 'M_node31node43_wide_t5', 'U_node31node43_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node43_5', 'variables': ['flow_timber_node32node43_t5', 'flow_timber_node43node32_t5', 'C_node32node43_timber_t5', 'M_node32node43_timber_t5', 'C_node32node43_wide_t5', 'M_node32node43_wide_t5', 'U_node32node43_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node44_5', 'variables': ['flow_timber_node32node44_t5', 'flow_timber_node44node32_t5', 'C_node32node44_timber_t5', 'M_node32node44_timber_t5', 'C_node32node44_wide_t5', 'M_node32node44_wide_t5', 'U_node32node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node44_5', 'variables': ['flow_timber_node33node44_t5', 'flow_timber_node44node33_t5', 'C_node33node44_timber_t5', 'M_node33node44_timber_t5', 'C_node33node44_wide_t5', 'M_node33node44_wide_t5', 'U_node33node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node44_5', 'variables': ['flow_timber_node34node44_t5', 'flow_timber_node44node34_t5', 'C_node34node44_timber_t5', 'M_node34node44_timber_t5', 'C_node34node44_wide_t5', 'M_node34node44_wide_t5', 'U_node34node44_t5'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
