Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_1', 'variables': ['flow_timber_node1node28_t1', 'flow_timber_node28node1_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node57_3', 'variables': ['flow_timber_node47node57_t3', 'flow_timber_node57node47_t3', 'C_node47node57_timber_t3', 'M_node47node57_timber_t3', 'C_node47node57_wide_t3', 'M_node47node57_wide_t3', 'U_node47node57_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node49_3', 'variables': ['flow_timber_node48node49_t3', 'flow_timber_node49node48_t3', 'C_node48node49_timber_t3', 'M_node48node49_timber_t3', 'C_node48node49_wide_t3', 'M_node48node49_wide_t3', 'U_node48node49_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node57_3', 'variables': ['flow_timber_node48node57_t3', 'flow_timber_node57node48_t3', 'C_node48node57_timber_t3', 'M_node48node57_timber_t3', 'C_node48node57_wide_t3', 'M_node48node57_wide_t3', 'U_node48node57_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node60_3', 'variables': ['flow_timber_node48node60_t3', 'flow_timber_node60node48_t3', 'C_node48node60_timber_t3', 'M_node48node60_timber_t3', 'C_node48node60_wide_t3', 'M_node48node60_wide_t3', 'U_node48node60_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node57_3', 'variables': ['flow_timber_node49node57_t3', 'flow_timber_node57node49_t3', 'C_node49node57_timber_t3', 'M_node49node57_timber_t3', 'C_node49node57_wide_t3', 'M_node49node57_wide_t3', 'U_node49node57_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node60_3', 'variables': ['flow_timber_node49node60_t3', 'flow_timber_node60node49_t3', 'C_node49node60_timber_t3', 'M_node49node60_timber_t3', 'C_node49node60_wide_t3', 'M_node49node60_wide_t3', 'U_node49node60_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node58_3', 'variables': ['flow_timber_node50node58_t3', 'flow_timber_node58node50_t3', 'C_node50node58_timber_t3', 'M_node50node58_timber_t3', 'C_node50node58_wide_t3', 'M_node50node58_wide_t3', 'U_node50node58_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node60_3', 'variables': ['flow_timber_node51node60_t3', 'flow_timber_node60node51_t3', 'C_node51node60_timber_t3', 'M_node51node60_timber_t3', 'C_node51node60_wide_t3', 'M_node51node60_wide_t3', 'U_node51node60_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_4', 'variables': ['flow_timber_node1node28_t4', 'flow_timber_node28node1_t4', 'C_node1node28_timber_t4', 'M_node1node28_timber_t4', 'C_node1node28_wide_t4', 'M_node1node28_wide_t4', 'U_node1node28_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node7_4', 'variables': ['flow_timber_node1node7_t4', 'flow_timber_node7node1_t4', 'C_node1node7_timber_t4', 'M_node1node7_timber_t4', 'C_node1node7_wide_t4', 'M_node1node7_wide_t4', 'U_node1node7_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node50_4', 'variables': ['flow_timber_node1node50_t4', 'flow_timber_node50node1_t4', 'C_node1node50_timber_t4', 'M_node1node50_timber_t4', 'C_node1node50_wide_t4', 'M_node1node50_wide_t4', 'U_node1node50_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node58_4', 'variables': ['flow_timber_node1node58_t4', 'flow_timber_node58node1_t4', 'C_node1node58_timber_t4', 'M_node1node58_timber_t4', 'C_node1node58_wide_t4', 'M_node1node58_wide_t4', 'U_node1node58_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node59_4', 'variables': ['flow_timber_node1node59_t4', 'flow_timber_node59node1_t4', 'C_node1node59_timber_t4', 'M_node1node59_timber_t4', 'C_node1node59_wide_t4', 'M_node1node59_wide_t4', 'U_node1node59_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node16_4', 'variables': ['flow_timber_node2node16_t4', 'flow_timber_node16node2_t4', 'C_node2node16_timber_t4', 'M_node2node16_timber_t4', 'C_node2node16_wide_t4', 'M_node2node16_wide_t4', 'U_node2node16_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_4', 'variables': ['flow_timber_node2node3_t4', 'flow_timber_node3node2_t4', 'C_node2node3_timber_t4', 'M_node2node3_timber_t4', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node20_4', 'variables': ['flow_timber_node2node20_t4', 'flow_timber_node20node2_t4', 'C_node2node20_timber_t4', 'M_node2node20_timber_t4', 'C_node2node20_wide_t4', 'M_node2node20_wide_t4', 'U_node2node20_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node54_4', 'variables': ['flow_timber_node2node54_t4', 'flow_timber_node54node2_t4', 'C_node2node54_timber_t4', 'M_node2node54_timber_t4', 'C_node2node54_wide_t4', 'M_node2node54_wide_t4', 'U_node2node54_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node55_4', 'variables': ['flow_timber_node2node55_t4', 'flow_timber_node55node2_t4', 'C_node2node55_timber_t4', 'M_node2node55_timber_t4', 'C_node2node55_wide_t4', 'M_node2node55_wide_t4', 'U_node2node55_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_4', 'variables': ['flow_timber_node3node11_t4', 'flow_timber_node11node3_t4', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4', 'C_node3node11_wide_t4', 'M_node3node11_wide_t4', 'U_node3node11_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node54_4', 'variables': ['flow_timber_node3node54_t4', 'flow_timber_node54node3_t4', 'C_node3node54_timber_t4', 'M_node3node54_timber_t4', 'C_node3node54_wide_t4', 'M_node3node54_wide_t4', 'U_node3node54_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_4', 'variables': ['flow_timber_node4node41_t4', 'flow_timber_node41node4_t4', 'C_node4node41_timber_t4', 'M_node4node41_timber_t4', 'C_node4node41_wide_t4', 'M_node4node41_wide_t4', 'U_node4node41_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node14_4', 'variables': ['flow_timber_node4node14_t4', 'flow_timber_node14node4_t4', 'C_node4node14_timber_t4', 'M_node4node14_timber_t4', 'C_node4node14_wide_t4', 'M_node4node14_wide_t4', 'U_node4node14_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node56_4', 'variables': ['flow_timber_node4node56_t4', 'flow_timber_node56node4_t4', 'C_node4node56_timber_t4', 'M_node4node56_timber_t4', 'C_node4node56_wide_t4', 'M_node4node56_wide_t4', 'U_node4node56_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node58_4', 'variables': ['flow_timber_node4node58_t4', 'flow_timber_node58node4_t4', 'C_node4node58_timber_t4', 'M_node4node58_timber_t4', 'C_node4node58_wide_t4', 'M_node4node58_wide_t4', 'U_node4node58_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node23_4', 'variables': ['flow_timber_node5node23_t4', 'flow_timber_node23node5_t4', 'C_node5node23_timber_t4', 'M_node5node23_timber_t4', 'C_node5node23_wide_t4', 'M_node5node23_wide_t4', 'U_node5node23_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node26_4', 'variables': ['flow_timber_node5node26_t4', 'flow_timber_node26node5_t4', 'C_node5node26_timber_t4', 'M_node5node26_timber_t4', 'C_node5node26_wide_t4', 'M_node5node26_wide_t4', 'U_node5node26_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node16_4', 'variables': ['flow_timber_node5node16_t4', 'flow_timber_node16node5_t4', 'C_node5node16_timber_t4', 'M_node5node16_timber_t4', 'C_node5node16_wide_t4', 'M_node5node16_wide_t4', 'U_node5node16_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node55_4', 'variables': ['flow_timber_node5node55_t4', 'flow_timber_node55node5_t4', 'C_node5node55_timber_t4', 'M_node5node55_timber_t4', 'C_node5node55_wide_t4', 'M_node5node55_wide_t4', 'U_node5node55_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node56_4', 'variables': ['flow_timber_node5node56_t4', 'flow_timber_node56node5_t4', 'C_node5node56_timber_t4', 'M_node5node56_timber_t4', 'C_node5node56_wide_t4', 'M_node5node56_wide_t4', 'U_node5node56_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node58_4', 'variables': ['flow_timber_node5node58_t4', 'flow_timber_node58node5_t4', 'C_node5node58_timber_t4', 'M_node5node58_timber_t4', 'C_node5node58_wide_t4', 'M_node5node58_wide_t4', 'U_node5node58_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node22_4', 'variables': ['flow_timber_node6node22_t4', 'flow_timber_node22node6_t4', 'C_node6node22_timber_t4', 'M_node6node22_timber_t4', 'C_node6node22_wide_t4', 'M_node6node22_wide_t4', 'U_node6node22_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node12_4', 'variables': ['flow_timber_node6node12_t4', 'flow_timber_node12node6_t4', 'C_node6node12_timber_t4', 'M_node6node12_timber_t4', 'C_node6node12_wide_t4', 'M_node6node12_wide_t4', 'U_node6node12_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node37_4', 'variables': ['flow_timber_node6node37_t4', 'flow_timber_node37node6_t4', 'C_node6node37_timber_t4', 'M_node6node37_timber_t4', 'C_node6node37_wide_t4', 'M_node6node37_wide_t4', 'U_node6node37_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node52_4', 'variables': ['flow_timber_node6node52_t4', 'flow_timber_node52node6_t4', 'C_node6node52_timber_t4', 'M_node6node52_timber_t4', 'C_node6node52_wide_t4', 'M_node6node52_wide_t4', 'U_node6node52_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node53_4', 'variables': ['flow_timber_node6node53_t4', 'flow_timber_node53node6_t4', 'C_node6node53_timber_t4', 'M_node6node53_timber_t4', 'C_node6node53_wide_t4', 'M_node6node53_wide_t4', 'U_node6node53_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node56_4', 'variables': ['flow_timber_node6node56_t4', 'flow_timber_node56node6_t4', 'C_node6node56_timber_t4', 'M_node6node56_timber_t4', 'C_node6node56_wide_t4', 'M_node6node56_wide_t4', 'U_node6node56_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node31_4', 'variables': ['flow_timber_node7node31_t4', 'flow_timber_node31node7_t4', 'C_node7node31_timber_t4', 'M_node7node31_timber_t4', 'C_node7node31_wide_t4', 'M_node7node31_wide_t4', 'U_node7node31_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node51_4', 'variables': ['flow_timber_node7node51_t4', 'flow_timber_node51node7_t4', 'C_node7node51_timber_t4', 'M_node7node51_timber_t4', 'C_node7node51_wide_t4', 'M_node7node51_wide_t4', 'U_node7node51_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node19_4', 'variables': ['flow_timber_node7node19_t4', 'flow_timber_node19node7_t4', 'C_node7node19_timber_t4', 'M_node7node19_timber_t4', 'C_node7node19_wide_t4', 'M_node7node19_wide_t4', 'U_node7node19_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node59_4', 'variables': ['flow_timber_node7node59_t4', 'flow_timber_node59node7_t4', 'C_node7node59_timber_t4', 'M_node7node59_timber_t4', 'C_node7node59_wide_t4', 'M_node7node59_wide_t4', 'U_node7node59_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node60_4', 'variables': ['flow_timber_node7node60_t4', 'flow_timber_node60node7_t4', 'C_node7node60_timber_t4', 'M_node7node60_timber_t4', 'C_node7node60_wide_t4', 'M_node7node60_wide_t4', 'U_node7node60_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node19_4', 'variables': ['flow_timber_node8node19_t4', 'flow_timber_node19node8_t4', 'C_node8node19_timber_t4', 'M_node8node19_timber_t4', 'C_node8node19_wide_t4', 'M_node8node19_wide_t4', 'U_node8node19_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node29_4', 'variables': ['flow_timber_node8node29_t4', 'flow_timber_node29node8_t4', 'C_node8node29_timber_t4', 'M_node8node29_timber_t4', 'C_node8node29_wide_t4', 'M_node8node29_wide_t4', 'U_node8node29_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node56_4', 'variables': ['flow_timber_node8node56_t4', 'flow_timber_node56node8_t4', 'C_node8node56_timber_t4', 'M_node8node56_timber_t4', 'C_node8node56_wide_t4', 'M_node8node56_wide_t4', 'U_node8node56_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node43_4', 'variables': ['flow_timber_node9node43_t4', 'flow_timber_node43node9_t4', 'C_node9node43_timber_t4', 'M_node9node43_timber_t4', 'C_node9node43_wide_t4', 'M_node9node43_wide_t4', 'U_node9node43_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node42_4', 'variables': ['flow_timber_node9node42_t4', 'flow_timber_node42node9_t4', 'C_node9node42_timber_t4', 'M_node9node42_timber_t4', 'C_node9node42_wide_t4', 'M_node9node42_wide_t4', 'U_node9node42_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node56_4', 'variables': ['flow_timber_node9node56_t4', 'flow_timber_node56node9_t4', 'C_node9node56_timber_t4', 'M_node9node56_timber_t4', 'C_node9node56_wide_t4', 'M_node9node56_wide_t4', 'U_node9node56_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node37_4', 'variables': ['flow_timber_node10node37_t4', 'flow_timber_node37node10_t4', 'C_node10node37_timber_t4', 'M_node10node37_timber_t4', 'C_node10node37_wide_t4', 'M_node10node37_wide_t4', 'U_node10node37_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_4', 'variables': ['flow_timber_node10node40_t4', 'flow_timber_node40node10_t4', 'C_node10node40_timber_t4', 'M_node10node40_timber_t4', 'C_node10node40_wide_t4', 'M_node10node40_wide_t4', 'U_node10node40_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_4', 'variables': ['flow_timber_node10node11_t4', 'flow_timber_node11node10_t4', 'C_node10node11_timber_t4', 'M_node10node11_timber_t4', 'C_node10node11_wide_t4', 'M_node10node11_wide_t4', 'U_node10node11_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node53_4', 'variables': ['flow_timber_node10node53_t4', 'flow_timber_node53node10_t4', 'C_node10node53_timber_t4', 'M_node10node53_timber_t4', 'C_node10node53_wide_t4', 'M_node10node53_wide_t4', 'U_node10node53_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node54_4', 'variables': ['flow_timber_node10node54_t4', 'flow_timber_node54node10_t4', 'C_node10node54_timber_t4', 'M_node10node54_timber_t4', 'C_node10node54_wide_t4', 'M_node10node54_wide_t4', 'U_node10node54_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node56_4', 'variables': ['flow_timber_node10node56_t4', 'flow_timber_node56node10_t4', 'C_node10node56_timber_t4', 'M_node10node56_timber_t4', 'C_node10node56_wide_t4', 'M_node10node56_wide_t4', 'U_node10node56_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node36_4', 'variables': ['flow_timber_node11node36_t4', 'flow_timber_node36node11_t4', 'C_node11node36_timber_t4', 'M_node11node36_timber_t4', 'C_node11node36_wide_t4', 'M_node11node36_wide_t4', 'U_node11node36_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node53_4', 'variables': ['flow_timber_node11node53_t4', 'flow_timber_node53node11_t4', 'C_node11node53_timber_t4', 'M_node11node53_timber_t4', 'C_node11node53_wide_t4', 'M_node11node53_wide_t4', 'U_node11node53_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node54_4', 'variables': ['flow_timber_node11node54_t4', 'flow_timber_node54node11_t4', 'C_node11node54_timber_t4', 'M_node11node54_timber_t4', 'C_node11node54_wide_t4', 'M_node11node54_wide_t4', 'U_node11node54_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node17_4', 'variables': ['flow_timber_node12node17_t4', 'flow_timber_node17node12_t4', 'C_node12node17_timber_t4', 'M_node12node17_timber_t4', 'C_node12node17_wide_t4', 'M_node12node17_wide_t4', 'U_node12node17_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node38_4', 'variables': ['flow_timber_node12node38_t4', 'flow_timber_node38node12_t4', 'C_node12node38_timber_t4', 'M_node12node38_timber_t4', 'C_node12node38_wide_t4', 'M_node12node38_wide_t4', 'U_node12node38_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node52_4', 'variables': ['flow_timber_node12node52_t4', 'flow_timber_node52node12_t4', 'C_node12node52_timber_t4', 'M_node12node52_timber_t4', 'C_node12node52_wide_t4', 'M_node12node52_wide_t4', 'U_node12node52_t4'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
