Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1385
Expected: 1385

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node24_1', 'variables': ['flow_timber_node1node24_t1', 'flow_timber_node24node1_t1', 'C_node1node24_timber_t1', 'M_node1node24_timber_t1', 'C_node1node24_wide_t1', 'M_node1node24_wide_t1', 'U_node1node24_t1'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node96_3', 'variables': ['flow_timber_node31node96_t3', 'flow_timber_node96node31_t3', 'C_node31node96_timber_t3', 'M_node31node96_timber_t3', 'C_node31node96_wide_t3', 'M_node31node96_wide_t3', 'U_node31node96_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node49_3', 'variables': ['flow_timber_node32node49_t3', 'flow_timber_node49node32_t3', 'C_node32node49_timber_t3', 'M_node32node49_timber_t3', 'C_node32node49_wide_t3', 'M_node32node49_wide_t3', 'U_node32node49_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node96_3', 'variables': ['flow_timber_node32node96_t3', 'flow_timber_node96node32_t3', 'C_node32node96_timber_t3', 'M_node32node96_timber_t3', 'C_node32node96_wide_t3', 'M_node32node96_wide_t3', 'U_node32node96_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node110_3', 'variables': ['flow_timber_node32node110_t3', 'flow_timber_node110node32_t3', 'C_node32node110_timber_t3', 'M_node32node110_timber_t3', 'C_node32node110_wide_t3', 'M_node32node110_wide_t3', 'U_node32node110_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node67_3', 'variables': ['flow_timber_node33node67_t3', 'flow_timber_node67node33_t3', 'C_node33node67_timber_t3', 'M_node33node67_timber_t3', 'C_node33node67_wide_t3', 'M_node33node67_wide_t3', 'U_node33node67_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node66_3', 'variables': ['flow_timber_node33node66_t3', 'flow_timber_node66node33_t3', 'C_node33node66_timber_t3', 'M_node33node66_timber_t3', 'C_node33node66_wide_t3', 'M_node33node66_wide_t3', 'U_node33node66_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node96_3', 'variables': ['flow_timber_node33node96_t3', 'flow_timber_node96node33_t3', 'C_node33node96_timber_t3', 'M_node33node96_timber_t3', 'C_node33node96_wide_t3', 'M_node33node96_wide_t3', 'U_node33node96_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node107_3', 'variables': ['flow_timber_node34node107_t3', 'flow_timber_node107node34_t3', 'C_node34node107_timber_t3', 'M_node34node107_timber_t3', 'C_node34node107_wide_t3', 'M_node34node107_wide_t3', 'U_node34node107_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node108_3', 'variables': ['flow_timber_node34node108_t3', 'flow_timber_node108node34_t3', 'C_node34node108_timber_t3', 'M_node34node108_timber_t3', 'C_node34node108_wide_t3', 'M_node34node108_wide_t3', 'U_node34node108_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node56_3', 'variables': ['flow_timber_node35node56_t3', 'flow_timber_node56node35_t3', 'C_node35node56_timber_t3', 'M_node35node56_timber_t3', 'C_node35node56_wide_t3', 'M_node35node56_wide_t3', 'U_node35node56_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node53_3', 'variables': ['flow_timber_node35node53_t3', 'flow_timber_node53node35_t3', 'C_node35node53_timber_t3', 'M_node35node53_timber_t3', 'C_node35node53_wide_t3', 'M_node35node53_wide_t3', 'U_node35node53_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node94_3', 'variables': ['flow_timber_node35node94_t3', 'flow_timber_node94node35_t3', 'C_node35node94_timber_t3', 'M_node35node94_timber_t3', 'C_node35node94_wide_t3', 'M_node35node94_wide_t3', 'U_node35node94_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node96_3', 'variables': ['flow_timber_node35node96_t3', 'flow_timber_node96node35_t3', 'C_node35node96_timber_t3', 'M_node35node96_timber_t3', 'C_node35node96_wide_t3', 'M_node35node96_wide_t3', 'U_node35node96_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node97_3', 'variables': ['flow_timber_node35node97_t3', 'flow_timber_node97node35_t3', 'C_node35node97_timber_t3', 'M_node35node97_timber_t3', 'C_node35node97_wide_t3', 'M_node35node97_wide_t3', 'U_node35node97_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node40_3', 'variables': ['flow_timber_node36node40_t3', 'flow_timber_node40node36_t3', 'C_node36node40_timber_t3', 'M_node36node40_timber_t3', 'C_node36node40_wide_t3', 'M_node36node40_wide_t3', 'U_node36node40_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node42_3', 'variables': ['flow_timber_node36node42_t3', 'flow_timber_node42node36_t3', 'C_node36node42_timber_t3', 'M_node36node42_timber_t3', 'C_node36node42_wide_t3', 'M_node36node42_wide_t3', 'U_node36node42_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node107_3', 'variables': ['flow_timber_node36node107_t3', 'flow_timber_node107node36_t3', 'C_node36node107_timber_t3', 'M_node36node107_timber_t3', 'C_node36node107_wide_t3', 'M_node36node107_wide_t3', 'U_node36node107_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node108_3', 'variables': ['flow_timber_node36node108_t3', 'flow_timber_node108node36_t3', 'C_node36node108_timber_t3', 'M_node36node108_timber_t3', 'C_node36node108_wide_t3', 'M_node36node108_wide_t3', 'U_node36node108_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node54_3', 'variables': ['flow_timber_node37node54_t3', 'flow_timber_node54node37_t3', 'C_node37node54_timber_t3', 'M_node37node54_timber_t3', 'C_node37node54_wide_t3', 'M_node37node54_wide_t3', 'U_node37node54_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node110_3', 'variables': ['flow_timber_node37node110_t3', 'flow_timber_node110node37_t3', 'C_node37node110_timber_t3', 'M_node37node110_timber_t3', 'C_node37node110_wide_t3', 'M_node37node110_wide_t3', 'U_node37node110_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node111_3', 'variables': ['flow_timber_node37node111_t3', 'flow_timber_node111node37_t3', 'C_node37node111_timber_t3', 'M_node37node111_timber_t3', 'C_node37node111_wide_t3', 'M_node37node111_wide_t3', 'U_node37node111_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node112_3', 'variables': ['flow_timber_node37node112_t3', 'flow_timber_node112node37_t3', 'C_node37node112_timber_t3', 'M_node37node112_timber_t3', 'C_node37node112_wide_t3', 'M_node37node112_wide_t3', 'U_node37node112_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node91_3', 'variables': ['flow_timber_node38node91_t3', 'flow_timber_node91node38_t3', 'C_node38node91_timber_t3', 'M_node38node91_timber_t3', 'C_node38node91_wide_t3', 'M_node38node91_wide_t3', 'U_node38node91_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node47_3', 'variables': ['flow_timber_node38node47_t3', 'flow_timber_node47node38_t3', 'C_node38node47_timber_t3', 'M_node38node47_timber_t3', 'C_node38node47_wide_t3', 'M_node38node47_wide_t3', 'U_node38node47_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node111_3', 'variables': ['flow_timber_node38node111_t3', 'flow_timber_node111node38_t3', 'C_node38node111_timber_t3', 'M_node38node111_timber_t3', 'C_node38node111_wide_t3', 'M_node38node111_wide_t3', 'U_node38node111_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node50_3', 'variables': ['flow_timber_node39node50_t3', 'flow_timber_node50node39_t3', 'C_node39node50_timber_t3', 'M_node39node50_timber_t3', 'C_node39node50_wide_t3', 'M_node39node50_wide_t3', 'U_node39node50_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node40_3', 'variables': ['flow_timber_node39node40_t3', 'flow_timber_node40node39_t3', 'C_node39node40_timber_t3', 'M_node39node40_timber_t3', 'C_node39node40_wide_t3', 'M_node39node40_wide_t3', 'U_node39node40_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node108_3', 'variables': ['flow_timber_node39node108_t3', 'flow_timber_node108node39_t3', 'C_node39node108_timber_t3', 'M_node39node108_timber_t3', 'C_node39node108_wide_t3', 'M_node39node108_wide_t3', 'U_node39node108_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node108_3', 'variables': ['flow_timber_node40node108_t3', 'flow_timber_node108node40_t3', 'C_node40node108_timber_t3', 'M_node40node108_timber_t3', 'C_node40node108_wide_t3', 'M_node40node108_wide_t3', 'U_node40node108_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node56_3', 'variables': ['flow_timber_node41node56_t3', 'flow_timber_node56node41_t3', 'C_node41node56_timber_t3', 'M_node41node56_timber_t3', 'C_node41node56_wide_t3', 'M_node41node56_wide_t3', 'U_node41node56_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node62_3', 'variables': ['flow_timber_node41node62_t3', 'flow_timber_node62node41_t3', 'C_node41node62_timber_t3', 'M_node41node62_timber_t3', 'C_node41node62_wide_t3', 'M_node41node62_wide_t3', 'U_node41node62_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node48_3', 'variables': ['flow_timber_node41node48_t3', 'flow_timber_node48node41_t3', 'C_node41node48_timber_t3', 'M_node41node48_timber_t3', 'C_node41node48_wide_t3', 'M_node41node48_wide_t3', 'U_node41node48_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node97_3', 'variables': ['flow_timber_node41node97_t3', 'flow_timber_node97node41_t3', 'C_node41node97_timber_t3', 'M_node41node97_timber_t3', 'C_node41node97_wide_t3', 'M_node41node97_wide_t3', 'U_node41node97_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node98_3', 'variables': ['flow_timber_node41node98_t3', 'flow_timber_node98node41_t3', 'C_node41node98_timber_t3', 'M_node41node98_timber_t3', 'C_node41node98_wide_t3', 'M_node41node98_wide_t3', 'U_node41node98_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node109_3', 'variables': ['flow_timber_node41node109_t3', 'flow_timber_node109node41_t3', 'C_node41node109_timber_t3', 'M_node41node109_timber_t3', 'C_node41node109_wide_t3', 'M_node41node109_wide_t3', 'U_node41node109_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node81_3', 'variables': ['flow_timber_node42node81_t3', 'flow_timber_node81node42_t3', 'C_node42node81_timber_t3', 'M_node42node81_timber_t3', 'C_node42node81_wide_t3', 'M_node42node81_wide_t3', 'U_node42node81_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node106_3', 'variables': ['flow_timber_node42node106_t3', 'flow_timber_node106node42_t3', 'C_node42node106_timber_t3', 'M_node42node106_timber_t3', 'C_node42node106_wide_t3', 'M_node42node106_wide_t3', 'U_node42node106_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node107_3', 'variables': ['flow_timber_node42node107_t3', 'flow_timber_node107node42_t3', 'C_node42node107_timber_t3', 'M_node42node107_timber_t3', 'C_node42node107_wide_t3', 'M_node42node107_wide_t3', 'U_node42node107_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node57_3', 'variables': ['flow_timber_node43node57_t3', 'flow_timber_node57node43_t3', 'C_node43node57_timber_t3', 'M_node43node57_timber_t3', 'C_node43node57_wide_t3', 'M_node43node57_wide_t3', 'U_node43node57_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node106_3', 'variables': ['flow_timber_node43node106_t3', 'flow_timber_node106node43_t3', 'C_node43node106_timber_t3', 'M_node43node106_timber_t3', 'C_node43node106_wide_t3', 'M_node43node106_wide_t3', 'U_node43node106_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node112_3', 'variables': ['flow_timber_node43node112_t3', 'flow_timber_node112node43_t3', 'C_node43node112_timber_t3', 'M_node43node112_timber_t3', 'C_node43node112_wide_t3', 'M_node43node112_wide_t3', 'U_node43node112_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node112_3', 'variables': ['flow_timber_node44node112_t3', 'flow_timber_node112node44_t3', 'C_node44node112_timber_t3', 'M_node44node112_timber_t3', 'C_node44node112_wide_t3', 'M_node44node112_wide_t3', 'U_node44node112_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node58_3', 'variables': ['flow_timber_node45node58_t3', 'flow_timber_node58node45_t3', 'C_node45node58_timber_t3', 'M_node45node58_timber_t3', 'C_node45node58_wide_t3', 'M_node45node58_wide_t3', 'U_node45node58_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node75_3', 'variables': ['flow_timber_node45node75_t3', 'flow_timber_node75node45_t3', 'C_node45node75_timber_t3', 'M_node45node75_timber_t3', 'C_node45node75_wide_t3', 'M_node45node75_wide_t3', 'U_node45node75_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node100_3', 'variables': ['flow_timber_node45node100_t3', 'flow_timber_node100node45_t3', 'C_node45node100_timber_t3', 'M_node45node100_timber_t3', 'C_node45node100_wide_t3', 'M_node45node100_wide_t3', 'U_node45node100_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node65_3', 'variables': ['flow_timber_node46node65_t3', 'flow_timber_node65node46_t3', 'C_node46node65_timber_t3', 'M_node46node65_timber_t3', 'C_node46node65_wide_t3', 'M_node46node65_wide_t3', 'U_node46node65_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node53_3', 'variables': ['flow_timber_node46node53_t3', 'flow_timber_node53node46_t3', 'C_node46node53_timber_t3', 'M_node46node53_timber_t3', 'C_node46node53_wide_t3', 'M_node46node53_wide_t3', 'U_node46node53_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node94_3', 'variables': ['flow_timber_node46node94_t3', 'flow_timber_node94node46_t3', 'C_node46node94_timber_t3', 'M_node46node94_timber_t3', 'C_node46node94_wide_t3', 'M_node46node94_wide_t3', 'U_node46node94_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node111_3', 'variables': ['flow_timber_node47node111_t3', 'flow_timber_node111node47_t3', 'C_node47node111_timber_t3', 'M_node47node111_timber_t3', 'C_node47node111_wide_t3', 'M_node47node111_wide_t3', 'U_node47node111_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node62_3', 'variables': ['flow_timber_node48node62_t3', 'flow_timber_node62node48_t3', 'C_node48node62_timber_t3', 'M_node48node62_timber_t3', 'C_node48node62_wide_t3', 'M_node48node62_wide_t3', 'U_node48node62_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node98_3', 'variables': ['flow_timber_node48node98_t3', 'flow_timber_node98node48_t3', 'C_node48node98_timber_t3', 'M_node48node98_timber_t3', 'C_node48node98_wide_t3', 'M_node48node98_wide_t3', 'U_node48node98_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node109_3', 'variables': ['flow_timber_node48node109_t3', 'flow_timber_node109node48_t3', 'C_node48node109_timber_t3', 'M_node48node109_timber_t3', 'C_node48node109_wide_t3', 'M_node48node109_wide_t3', 'U_node48node109_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node110_3', 'variables': ['flow_timber_node49node110_t3', 'flow_timber_node110node49_t3', 'C_node49node110_timber_t3', 'M_node49node110_timber_t3', 'C_node49node110_wide_t3', 'M_node49node110_wide_t3', 'U_node49node110_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node108_3', 'variables': ['flow_timber_node50node108_t3', 'flow_timber_node108node50_t3', 'C_node50node108_timber_t3', 'M_node50node108_timber_t3', 'C_node50node108_wide_t3', 'M_node50node108_wide_t3', 'U_node50node108_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node58_3', 'variables': ['flow_timber_node51node58_t3', 'flow_timber_node58node51_t3', 'C_node51node58_timber_t3', 'M_node51node58_timber_t3', 'C_node51node58_wide_t3', 'M_node51node58_wide_t3', 'U_node51node58_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node77_3', 'variables': ['flow_timber_node51node77_t3', 'flow_timber_node77node51_t3', 'C_node51node77_timber_t3', 'M_node51node77_timber_t3', 'C_node51node77_wide_t3', 'M_node51node77_wide_t3', 'U_node51node77_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node99_3', 'variables': ['flow_timber_node51node99_t3', 'flow_timber_node99node51_t3', 'C_node51node99_timber_t3', 'M_node51node99_timber_t3', 'C_node51node99_wide_t3', 'M_node51node99_wide_t3', 'U_node51node99_t3'], 'coefficients': [1, 1, -28, -28, -28, -28, -28]}
