Constraint group: Constraint_flow_enforcing_road
Total in this group: 885
Expected: 885

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node50_1', 'variables': ['flow_wide_node1node50_t1', 'flow_wide_node50node1_t1', 'C_node1node50_wide_t1', 'M_node1node50_wide_t1', 'U_node1node50_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node50_4', 'variables': ['flow_wide_node1node50_t4', 'flow_wide_node50node1_t4', 'C_node1node50_wide_t4', 'M_node1node50_wide_t4', 'U_node1node50_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node54_4', 'variables': ['flow_wide_node1node54_t4', 'flow_wide_node54node1_t4', 'C_node1node54_wide_t4', 'M_node1node54_wide_t4', 'U_node1node54_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node32_4', 'variables': ['flow_wide_node1node32_t4', 'flow_wide_node32node1_t4', 'C_node1node32_wide_t4', 'M_node1node32_wide_t4', 'U_node1node32_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node70_4', 'variables': ['flow_wide_node1node70_t4', 'flow_wide_node70node1_t4', 'C_node1node70_wide_t4', 'M_node1node70_wide_t4', 'U_node1node70_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node72_4', 'variables': ['flow_wide_node1node72_t4', 'flow_wide_node72node1_t4', 'C_node1node72_wide_t4', 'M_node1node72_wide_t4', 'U_node1node72_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node39_4', 'variables': ['flow_wide_node2node39_t4', 'flow_wide_node39node2_t4', 'C_node2node39_wide_t4', 'M_node2node39_wide_t4', 'U_node2node39_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node35_4', 'variables': ['flow_wide_node2node35_t4', 'flow_wide_node35node2_t4', 'C_node2node35_wide_t4', 'M_node2node35_wide_t4', 'U_node2node35_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node5_4', 'variables': ['flow_wide_node2node5_t4', 'flow_wide_node5node2_t4', 'C_node2node5_wide_t4', 'M_node2node5_wide_t4', 'U_node2node5_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node59_4', 'variables': ['flow_wide_node2node59_t4', 'flow_wide_node59node2_t4', 'C_node2node59_wide_t4', 'M_node2node59_wide_t4', 'U_node2node59_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node69_4', 'variables': ['flow_wide_node2node69_t4', 'flow_wide_node69node2_t4', 'C_node2node69_wide_t4', 'M_node2node69_wide_t4', 'U_node2node69_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_4', 'variables': ['flow_wide_node3node12_t4', 'flow_wide_node12node3_t4', 'C_node3node12_wide_t4', 'M_node3node12_wide_t4', 'U_node3node12_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node21_4', 'variables': ['flow_wide_node3node21_t4', 'flow_wide_node21node3_t4', 'C_node3node21_wide_t4', 'M_node3node21_wide_t4', 'U_node3node21_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node60_4', 'variables': ['flow_wide_node3node60_t4', 'flow_wide_node60node3_t4', 'C_node3node60_wide_t4', 'M_node3node60_wide_t4', 'U_node3node60_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node29_4', 'variables': ['flow_wide_node4node29_t4', 'flow_wide_node29node4_t4', 'C_node4node29_wide_t4', 'M_node4node29_wide_t4', 'U_node4node29_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node31_4', 'variables': ['flow_wide_node4node31_t4', 'flow_wide_node31node4_t4', 'C_node4node31_wide_t4', 'M_node4node31_wide_t4', 'U_node4node31_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node11_4', 'variables': ['flow_wide_node4node11_t4', 'flow_wide_node11node4_t4', 'C_node4node11_wide_t4', 'M_node4node11_wide_t4', 'U_node4node11_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node66_4', 'variables': ['flow_wide_node4node66_t4', 'flow_wide_node66node4_t4', 'C_node4node66_wide_t4', 'M_node4node66_wide_t4', 'U_node4node66_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node69_4', 'variables': ['flow_wide_node4node69_t4', 'flow_wide_node69node4_t4', 'C_node4node69_wide_t4', 'M_node4node69_wide_t4', 'U_node4node69_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node10_4', 'variables': ['flow_wide_node5node10_t4', 'flow_wide_node10node5_t4', 'C_node5node10_wide_t4', 'M_node5node10_wide_t4', 'U_node5node10_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node47_4', 'variables': ['flow_wide_node5node47_t4', 'flow_wide_node47node5_t4', 'C_node5node47_wide_t4', 'M_node5node47_wide_t4', 'U_node5node47_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node67_4', 'variables': ['flow_wide_node5node67_t4', 'flow_wide_node67node5_t4', 'C_node5node67_wide_t4', 'M_node5node67_wide_t4', 'U_node5node67_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node69_4', 'variables': ['flow_wide_node5node69_t4', 'flow_wide_node69node5_t4', 'C_node5node69_wide_t4', 'M_node5node69_wide_t4', 'U_node5node69_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node18_4', 'variables': ['flow_wide_node6node18_t4', 'flow_wide_node18node6_t4', 'C_node6node18_wide_t4', 'M_node6node18_wide_t4', 'U_node6node18_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node43_4', 'variables': ['flow_wide_node6node43_t4', 'flow_wide_node43node6_t4', 'C_node6node43_wide_t4', 'M_node6node43_wide_t4', 'U_node6node43_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node16_4', 'variables': ['flow_wide_node6node16_t4', 'flow_wide_node16node6_t4', 'C_node6node16_wide_t4', 'M_node6node16_wide_t4', 'U_node6node16_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node61_4', 'variables': ['flow_wide_node6node61_t4', 'flow_wide_node61node6_t4', 'C_node6node61_wide_t4', 'M_node6node61_wide_t4', 'U_node6node61_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node62_4', 'variables': ['flow_wide_node6node62_t4', 'flow_wide_node62node6_t4', 'C_node6node62_wide_t4', 'M_node6node62_wide_t4', 'U_node6node62_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node67_4', 'variables': ['flow_wide_node6node67_t4', 'flow_wide_node67node6_t4', 'C_node6node67_wide_t4', 'M_node6node67_wide_t4', 'U_node6node67_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node46_4', 'variables': ['flow_wide_node7node46_t4', 'flow_wide_node46node7_t4', 'C_node7node46_wide_t4', 'M_node7node46_wide_t4', 'U_node7node46_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node28_4', 'variables': ['flow_wide_node7node28_t4', 'flow_wide_node28node7_t4', 'C_node7node28_wide_t4', 'M_node7node28_wide_t4', 'U_node7node28_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node63_4', 'variables': ['flow_wide_node7node63_t4', 'flow_wide_node63node7_t4', 'C_node7node63_wide_t4', 'M_node7node63_wide_t4', 'U_node7node63_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node66_4', 'variables': ['flow_wide_node7node66_t4', 'flow_wide_node66node7_t4', 'C_node7node66_wide_t4', 'M_node7node66_wide_t4', 'U_node7node66_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node26_4', 'variables': ['flow_wide_node8node26_t4', 'flow_wide_node26node8_t4', 'C_node8node26_wide_t4', 'M_node8node26_wide_t4', 'U_node8node26_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node25_4', 'variables': ['flow_wide_node8node25_t4', 'flow_wide_node25node8_t4', 'C_node8node25_wide_t4', 'M_node8node25_wide_t4', 'U_node8node25_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node45_4', 'variables': ['flow_wide_node8node45_t4', 'flow_wide_node45node8_t4', 'C_node8node45_wide_t4', 'M_node8node45_wide_t4', 'U_node8node45_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node63_4', 'variables': ['flow_wide_node8node63_t4', 'flow_wide_node63node8_t4', 'C_node8node63_wide_t4', 'M_node8node63_wide_t4', 'U_node8node63_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node68_4', 'variables': ['flow_wide_node8node68_t4', 'flow_wide_node68node8_t4', 'C_node8node68_wide_t4', 'M_node8node68_wide_t4', 'U_node8node68_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node40_4', 'variables': ['flow_wide_node9node40_t4', 'flow_wide_node40node9_t4', 'C_node9node40_wide_t4', 'M_node9node40_wide_t4', 'U_node9node40_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node33_4', 'variables': ['flow_wide_node9node33_t4', 'flow_wide_node33node9_t4', 'C_node9node33_wide_t4', 'M_node9node33_wide_t4', 'U_node9node33_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node60_4', 'variables': ['flow_wide_node9node60_t4', 'flow_wide_node60node9_t4', 'C_node9node60_wide_t4', 'M_node9node60_wide_t4', 'U_node9node60_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node44_4', 'variables': ['flow_wide_node10node44_t4', 'flow_wide_node44node10_t4', 'C_node10node44_wide_t4', 'M_node10node44_wide_t4', 'U_node10node44_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node21_4', 'variables': ['flow_wide_node10node21_t4', 'flow_wide_node21node10_t4', 'C_node10node21_wide_t4', 'M_node10node21_wide_t4', 'U_node10node21_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node61_4', 'variables': ['flow_wide_node10node61_t4', 'flow_wide_node61node10_t4', 'C_node10node61_wide_t4', 'M_node10node61_wide_t4', 'U_node10node61_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node67_4', 'variables': ['flow_wide_node10node67_t4', 'flow_wide_node67node10_t4', 'C_node10node67_wide_t4', 'M_node10node67_wide_t4', 'U_node10node67_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node30_4', 'variables': ['flow_wide_node11node30_t4', 'flow_wide_node30node11_t4', 'C_node11node30_wide_t4', 'M_node11node30_wide_t4', 'U_node11node30_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node14_4', 'variables': ['flow_wide_node11node14_t4', 'flow_wide_node14node11_t4', 'C_node11node14_wide_t4', 'M_node11node14_wide_t4', 'U_node11node14_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node69_4', 'variables': ['flow_wide_node11node69_t4', 'flow_wide_node69node11_t4', 'C_node11node69_wide_t4', 'M_node11node69_wide_t4', 'U_node11node69_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node71_4', 'variables': ['flow_wide_node11node71_t4', 'flow_wide_node71node11_t4', 'C_node11node71_wide_t4', 'M_node11node71_wide_t4', 'U_node11node71_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node12node40_4', 'variables': ['flow_wide_node12node40_t4', 'flow_wide_node40node12_t4', 'C_node12node40_wide_t4', 'M_node12node40_wide_t4', 'U_node12node40_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node12node60_4', 'variables': ['flow_wide_node12node60_t4', 'flow_wide_node60node12_t4', 'C_node12node60_wide_t4', 'M_node12node60_wide_t4', 'U_node12node60_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node13node48_4', 'variables': ['flow_wide_node13node48_t4', 'flow_wide_node48node13_t4', 'C_node13node48_wide_t4', 'M_node13node48_wide_t4', 'U_node13node48_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node13node29_4', 'variables': ['flow_wide_node13node29_t4', 'flow_wide_node29node13_t4', 'C_node13node29_wide_t4', 'M_node13node29_wide_t4', 'U_node13node29_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node13node47_4', 'variables': ['flow_wide_node13node47_t4', 'flow_wide_node47node13_t4', 'C_node13node47_wide_t4', 'M_node13node47_wide_t4', 'U_node13node47_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node13node67_4', 'variables': ['flow_wide_node13node67_t4', 'flow_wide_node67node13_t4', 'C_node13node67_wide_t4', 'M_node13node67_wide_t4', 'U_node13node67_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node13node69_4', 'variables': ['flow_wide_node13node69_t4', 'flow_wide_node69node13_t4', 'C_node13node69_wide_t4', 'M_node13node69_wide_t4', 'U_node13node69_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node14node30_4', 'variables': ['flow_wide_node14node30_t4', 'flow_wide_node30node14_t4', 'C_node14node30_wide_t4', 'M_node14node30_wide_t4', 'U_node14node30_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node14node50_4', 'variables': ['flow_wide_node14node50_t4', 'flow_wide_node50node14_t4', 'C_node14node50_wide_t4', 'M_node14node50_wide_t4', 'U_node14node50_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node14node70_4', 'variables': ['flow_wide_node14node70_t4', 'flow_wide_node70node14_t4', 'C_node14node70_wide_t4', 'M_node14node70_wide_t4', 'U_node14node70_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node14node71_4', 'variables': ['flow_wide_node14node71_t4', 'flow_wide_node71node14_t4', 'C_node14node71_wide_t4', 'M_node14node71_wide_t4', 'U_node14node71_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node15node56_4', 'variables': ['flow_wide_node15node56_t4', 'flow_wide_node56node15_t4', 'C_node15node56_wide_t4', 'M_node15node56_wide_t4', 'U_node15node56_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node15node54_4', 'variables': ['flow_wide_node15node54_t4', 'flow_wide_node54node15_t4', 'C_node15node54_wide_t4', 'M_node15node54_wide_t4', 'U_node15node54_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node15node72_4', 'variables': ['flow_wide_node15node72_t4', 'flow_wide_node72node15_t4', 'C_node15node72_wide_t4', 'M_node15node72_wide_t4', 'U_node15node72_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node16node20_4', 'variables': ['flow_wide_node16node20_t4', 'flow_wide_node20node16_t4', 'C_node16node20_wide_t4', 'M_node16node20_wide_t4', 'U_node16node20_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node16node26_4', 'variables': ['flow_wide_node16node26_t4', 'flow_wide_node26node16_t4', 'C_node16node26_wide_t4', 'M_node16node26_wide_t4', 'U_node16node26_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node16node61_4', 'variables': ['flow_wide_node16node61_t4', 'flow_wide_node61node16_t4', 'C_node16node61_wide_t4', 'M_node16node61_wide_t4', 'U_node16node61_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node16node62_4', 'variables': ['flow_wide_node16node62_t4', 'flow_wide_node62node16_t4', 'C_node16node62_wide_t4', 'M_node16node62_wide_t4', 'U_node16node62_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node16node63_4', 'variables': ['flow_wide_node16node63_t4', 'flow_wide_node63node16_t4', 'C_node16node63_wide_t4', 'M_node16node63_wide_t4', 'U_node16node63_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node17node42_4', 'variables': ['flow_wide_node17node42_t4', 'flow_wide_node42node17_t4', 'C_node17node42_wide_t4', 'M_node17node42_wide_t4', 'U_node17node42_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node17node41_4', 'variables': ['flow_wide_node17node41_t4', 'flow_wide_node41node17_t4', 'C_node17node41_wide_t4', 'M_node17node41_wide_t4', 'U_node17node41_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node17node60_4', 'variables': ['flow_wide_node17node60_t4', 'flow_wide_node60node17_t4', 'C_node17node60_wide_t4', 'M_node17node60_wide_t4', 'U_node17node60_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node17node61_4', 'variables': ['flow_wide_node17node61_t4', 'flow_wide_node61node17_t4', 'C_node17node61_wide_t4', 'M_node17node61_wide_t4', 'U_node17node61_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node25_4', 'variables': ['flow_wide_node18node25_t4', 'flow_wide_node25node18_t4', 'C_node18node25_wide_t4', 'M_node18node25_wide_t4', 'U_node18node25_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node36_4', 'variables': ['flow_wide_node18node36_t4', 'flow_wide_node36node18_t4', 'C_node18node36_wide_t4', 'M_node18node36_wide_t4', 'U_node18node36_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node62_4', 'variables': ['flow_wide_node18node62_t4', 'flow_wide_node62node18_t4', 'C_node18node62_wide_t4', 'M_node18node62_wide_t4', 'U_node18node62_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node67_4', 'variables': ['flow_wide_node18node67_t4', 'flow_wide_node67node18_t4', 'C_node18node67_wide_t4', 'M_node18node67_wide_t4', 'U_node18node67_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node18node68_4', 'variables': ['flow_wide_node18node68_t4', 'flow_wide_node68node18_t4', 'C_node18node68_wide_t4', 'M_node18node68_wide_t4', 'U_node18node68_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node20_4', 'variables': ['flow_wide_node19node20_t4', 'flow_wide_node20node19_t4', 'C_node19node20_wide_t4', 'M_node19node20_wide_t4', 'U_node19node20_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node24_4', 'variables': ['flow_wide_node19node24_t4', 'flow_wide_node24node19_t4', 'C_node19node24_wide_t4', 'M_node19node24_wide_t4', 'U_node19node24_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node22_4', 'variables': ['flow_wide_node19node22_t4', 'flow_wide_node22node19_t4', 'C_node19node22_wide_t4', 'M_node19node22_wide_t4', 'U_node19node22_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node19node63_4', 'variables': ['flow_wide_node19node63_t4', 'flow_wide_node63node19_t4', 'C_node19node63_wide_t4', 'M_node19node63_wide_t4', 'U_node19node63_t4'], 'coefficients': [1, 1, 0, 0, 0]}
