Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node306_3', 'variables': ['C_node146node306_wide_t3', 'C_node146node306_timber_t3', 'C_node146node306_wide_t2', 'M_node146node306_wide_t2', 'U_node146node306_t2', 'C_node146node306_timber_t2', 'M_node146node306_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node158_3', 'variables': ['C_node146node158_wide_t3', 'C_node146node158_timber_t3', 'C_node146node158_wide_t2', 'M_node146node158_wide_t2', 'U_node146node158_t2', 'C_node146node158_timber_t2', 'M_node146node158_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node396_3', 'variables': ['C_node146node396_wide_t3', 'C_node146node396_timber_t3', 'C_node146node396_wide_t2', 'M_node146node396_wide_t2', 'U_node146node396_t2', 'C_node146node396_timber_t2', 'M_node146node396_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node146node409_3', 'variables': ['C_node146node409_wide_t3', 'C_node146node409_timber_t3', 'C_node146node409_wide_t2', 'M_node146node409_wide_t2', 'U_node146node409_t2', 'C_node146node409_timber_t2', 'M_node146node409_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node147node193_3', 'variables': ['C_node147node193_wide_t3', 'C_node147node193_timber_t3', 'C_node147node193_wide_t2', 'M_node147node193_wide_t2', 'U_node147node193_t2', 'C_node147node193_timber_t2', 'M_node147node193_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node147node214_3', 'variables': ['C_node147node214_wide_t3', 'C_node147node214_timber_t3', 'C_node147node214_wide_t2', 'M_node147node214_wide_t2', 'U_node147node214_t2', 'C_node147node214_timber_t2', 'M_node147node214_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node147node402_3', 'variables': ['C_node147node402_wide_t3', 'C_node147node402_timber_t3', 'C_node147node402_wide_t2', 'M_node147node402_wide_t2', 'U_node147node402_t2', 'C_node147node402_timber_t2', 'M_node147node402_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node148node259_3', 'variables': ['C_node148node259_wide_t3', 'C_node148node259_timber_t3', 'C_node148node259_wide_t2', 'M_node148node259_wide_t2', 'U_node148node259_t2', 'C_node148node259_timber_t2', 'M_node148node259_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node148node360_3', 'variables': ['C_node148node360_wide_t3', 'C_node148node360_timber_t3', 'C_node148node360_wide_t2', 'M_node148node360_wide_t2', 'U_node148node360_t2', 'C_node148node360_timber_t2', 'M_node148node360_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node148node386_3', 'variables': ['C_node148node386_wide_t3', 'C_node148node386_timber_t3', 'C_node148node386_wide_t2', 'M_node148node386_wide_t2', 'U_node148node386_t2', 'C_node148node386_timber_t2', 'M_node148node386_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node163_3', 'variables': ['C_node149node163_wide_t3', 'C_node149node163_timber_t3', 'C_node149node163_wide_t2', 'M_node149node163_wide_t2', 'U_node149node163_t2', 'C_node149node163_timber_t2', 'M_node149node163_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node404_3', 'variables': ['C_node149node404_wide_t3', 'C_node149node404_timber_t3', 'C_node149node404_wide_t2', 'M_node149node404_wide_t2', 'U_node149node404_t2', 'C_node149node404_timber_t2', 'M_node149node404_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node430_3', 'variables': ['C_node149node430_wide_t3', 'C_node149node430_timber_t3', 'C_node149node430_wide_t2', 'M_node149node430_wide_t2', 'U_node149node430_t2', 'C_node149node430_timber_t2', 'M_node149node430_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node149node431_3', 'variables': ['C_node149node431_wide_t3', 'C_node149node431_timber_t3', 'C_node149node431_wide_t2', 'M_node149node431_wide_t2', 'U_node149node431_t2', 'C_node149node431_timber_t2', 'M_node149node431_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node150node284_3', 'variables': ['C_node150node284_wide_t3', 'C_node150node284_timber_t3', 'C_node150node284_wide_t2', 'M_node150node284_wide_t2', 'U_node150node284_t2', 'C_node150node284_timber_t2', 'M_node150node284_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node150node375_3', 'variables': ['C_node150node375_wide_t3', 'C_node150node375_timber_t3', 'C_node150node375_wide_t2', 'M_node150node375_wide_t2', 'U_node150node375_t2', 'C_node150node375_timber_t2', 'M_node150node375_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node150node376_3', 'variables': ['C_node150node376_wide_t3', 'C_node150node376_timber_t3', 'C_node150node376_wide_t2', 'M_node150node376_wide_t2', 'U_node150node376_t2', 'C_node150node376_timber_t2', 'M_node150node376_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node165_3', 'variables': ['C_node151node165_wide_t3', 'C_node151node165_timber_t3', 'C_node151node165_wide_t2', 'M_node151node165_wide_t2', 'U_node151node165_t2', 'C_node151node165_timber_t2', 'M_node151node165_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node164_3', 'variables': ['C_node151node164_wide_t3', 'C_node151node164_timber_t3', 'C_node151node164_wide_t2', 'M_node151node164_wide_t2', 'U_node151node164_t2', 'C_node151node164_timber_t2', 'M_node151node164_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node389_3', 'variables': ['C_node151node389_wide_t3', 'C_node151node389_timber_t3', 'C_node151node389_wide_t2', 'M_node151node389_wide_t2', 'U_node151node389_t2', 'C_node151node389_timber_t2', 'M_node151node389_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node151node394_3', 'variables': ['C_node151node394_wide_t3', 'C_node151node394_timber_t3', 'C_node151node394_wide_t2', 'M_node151node394_wide_t2', 'U_node151node394_t2', 'C_node151node394_timber_t2', 'M_node151node394_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node164_3', 'variables': ['C_node152node164_wide_t3', 'C_node152node164_timber_t3', 'C_node152node164_wide_t2', 'M_node152node164_wide_t2', 'U_node152node164_t2', 'C_node152node164_timber_t2', 'M_node152node164_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node206_3', 'variables': ['C_node152node206_wide_t3', 'C_node152node206_timber_t3', 'C_node152node206_wide_t2', 'M_node152node206_wide_t2', 'U_node152node206_t2', 'C_node152node206_timber_t2', 'M_node152node206_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node385_3', 'variables': ['C_node152node385_wide_t3', 'C_node152node385_timber_t3', 'C_node152node385_wide_t2', 'M_node152node385_wide_t2', 'U_node152node385_t2', 'C_node152node385_timber_t2', 'M_node152node385_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node152node386_3', 'variables': ['C_node152node386_wide_t3', 'C_node152node386_timber_t3', 'C_node152node386_wide_t2', 'M_node152node386_wide_t2', 'U_node152node386_t2', 'C_node152node386_timber_t2', 'M_node152node386_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node249_3', 'variables': ['C_node153node249_wide_t3', 'C_node153node249_timber_t3', 'C_node153node249_wide_t2', 'M_node153node249_wide_t2', 'U_node153node249_t2', 'C_node153node249_timber_t2', 'M_node153node249_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node219_3', 'variables': ['C_node153node219_wide_t3', 'C_node153node219_timber_t3', 'C_node153node219_wide_t2', 'M_node153node219_wide_t2', 'U_node153node219_t2', 'C_node153node219_timber_t2', 'M_node153node219_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node373_3', 'variables': ['C_node153node373_wide_t3', 'C_node153node373_timber_t3', 'C_node153node373_wide_t2', 'M_node153node373_wide_t2', 'U_node153node373_t2', 'C_node153node373_timber_t2', 'M_node153node373_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node378_3', 'variables': ['C_node153node378_wide_t3', 'C_node153node378_timber_t3', 'C_node153node378_wide_t2', 'M_node153node378_wide_t2', 'U_node153node378_t2', 'C_node153node378_timber_t2', 'M_node153node378_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node153node379_3', 'variables': ['C_node153node379_wide_t3', 'C_node153node379_timber_t3', 'C_node153node379_wide_t2', 'M_node153node379_wide_t2', 'U_node153node379_t2', 'C_node153node379_timber_t2', 'M_node153node379_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node187_3', 'variables': ['C_node154node187_wide_t3', 'C_node154node187_timber_t3', 'C_node154node187_wide_t2', 'M_node154node187_wide_t2', 'U_node154node187_t2', 'C_node154node187_timber_t2', 'M_node154node187_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node246_3', 'variables': ['C_node154node246_wide_t3', 'C_node154node246_timber_t3', 'C_node154node246_wide_t2', 'M_node154node246_wide_t2', 'U_node154node246_t2', 'C_node154node246_timber_t2', 'M_node154node246_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node382_3', 'variables': ['C_node154node382_wide_t3', 'C_node154node382_timber_t3', 'C_node154node382_wide_t2', 'M_node154node382_wide_t2', 'U_node154node382_t2', 'C_node154node382_timber_t2', 'M_node154node382_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node427_3', 'variables': ['C_node154node427_wide_t3', 'C_node154node427_timber_t3', 'C_node154node427_wide_t2', 'M_node154node427_wide_t2', 'U_node154node427_t2', 'C_node154node427_timber_t2', 'M_node154node427_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node154node428_3', 'variables': ['C_node154node428_wide_t3', 'C_node154node428_timber_t3', 'C_node154node428_wide_t2', 'M_node154node428_wide_t2', 'U_node154node428_t2', 'C_node154node428_timber_t2', 'M_node154node428_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node155node349_3', 'variables': ['C_node155node349_wide_t3', 'C_node155node349_timber_t3', 'C_node155node349_wide_t2', 'M_node155node349_wide_t2', 'U_node155node349_t2', 'C_node155node349_timber_t2', 'M_node155node349_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node155node436_3', 'variables': ['C_node155node436_wide_t3', 'C_node155node436_timber_t3', 'C_node155node436_wide_t2', 'M_node155node436_wide_t2', 'U_node155node436_t2', 'C_node155node436_timber_t2', 'M_node155node436_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node155node437_3', 'variables': ['C_node155node437_wide_t3', 'C_node155node437_timber_t3', 'C_node155node437_wide_t2', 'M_node155node437_wide_t2', 'U_node155node437_t2', 'C_node155node437_timber_t2', 'M_node155node437_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node156node342_3', 'variables': ['C_node156node342_wide_t3', 'C_node156node342_timber_t3', 'C_node156node342_wide_t2', 'M_node156node342_wide_t2', 'U_node156node342_t2', 'C_node156node342_timber_t2', 'M_node156node342_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node156node343_3', 'variables': ['C_node156node343_wide_t3', 'C_node156node343_timber_t3', 'C_node156node343_wide_t2', 'M_node156node343_wide_t2', 'U_node156node343_t2', 'C_node156node343_timber_t2', 'M_node156node343_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node156node430_3', 'variables': ['C_node156node430_wide_t3', 'C_node156node430_timber_t3', 'C_node156node430_wide_t2', 'M_node156node430_wide_t2', 'U_node156node430_t2', 'C_node156node430_timber_t2', 'M_node156node430_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node157node360_3', 'variables': ['C_node157node360_wide_t3', 'C_node157node360_timber_t3', 'C_node157node360_wide_t2', 'M_node157node360_wide_t2', 'U_node157node360_t2', 'C_node157node360_timber_t2', 'M_node157node360_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node157node385_3', 'variables': ['C_node157node385_wide_t3', 'C_node157node385_timber_t3', 'C_node157node385_wide_t2', 'M_node157node385_wide_t2', 'U_node157node385_t2', 'C_node157node385_timber_t2', 'M_node157node385_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node298_3', 'variables': ['C_node158node298_wide_t3', 'C_node158node298_timber_t3', 'C_node158node298_wide_t2', 'M_node158node298_wide_t2', 'U_node158node298_t2', 'C_node158node298_timber_t2', 'M_node158node298_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node392_3', 'variables': ['C_node158node392_wide_t3', 'C_node158node392_timber_t3', 'C_node158node392_wide_t2', 'M_node158node392_wide_t2', 'U_node158node392_t2', 'C_node158node392_timber_t2', 'M_node158node392_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node396_3', 'variables': ['C_node158node396_wide_t3', 'C_node158node396_timber_t3', 'C_node158node396_wide_t2', 'M_node158node396_wide_t2', 'U_node158node396_t2', 'C_node158node396_timber_t2', 'M_node158node396_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node158node409_3', 'variables': ['C_node158node409_wide_t3', 'C_node158node409_timber_t3', 'C_node158node409_wide_t2', 'M_node158node409_wide_t2', 'U_node158node409_t2', 'C_node158node409_timber_t2', 'M_node158node409_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node159node249_3', 'variables': ['C_node159node249_wide_t3', 'C_node159node249_timber_t3', 'C_node159node249_wide_t2', 'M_node159node249_wide_t2', 'U_node159node249_t2', 'C_node159node249_timber_t2', 'M_node159node249_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node159node372_3', 'variables': ['C_node159node372_wide_t3', 'C_node159node372_timber_t3', 'C_node159node372_wide_t2', 'M_node159node372_wide_t2', 'U_node159node372_t2', 'C_node159node372_timber_t2', 'M_node159node372_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node159node379_3', 'variables': ['C_node159node379_wide_t3', 'C_node159node379_timber_t3', 'C_node159node379_wide_t2', 'M_node159node379_wide_t2', 'U_node159node379_t2', 'C_node159node379_timber_t2', 'M_node159node379_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node160node393_3', 'variables': ['C_node160node393_wide_t3', 'C_node160node393_timber_t3', 'C_node160node393_wide_t2', 'M_node160node393_wide_t2', 'U_node160node393_t2', 'C_node160node393_timber_t2', 'M_node160node393_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node160node412_3', 'variables': ['C_node160node412_wide_t3', 'C_node160node412_timber_t3', 'C_node160node412_wide_t2', 'M_node160node412_wide_t2', 'U_node160node412_t2', 'C_node160node412_timber_t2', 'M_node160node412_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node161node225_3', 'variables': ['C_node161node225_wide_t3', 'C_node161node225_timber_t3', 'C_node161node225_wide_t2', 'M_node161node225_wide_t2', 'U_node161node225_t2', 'C_node161node225_timber_t2', 'M_node161node225_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node161node357_3', 'variables': ['C_node161node357_wide_t3', 'C_node161node357_timber_t3', 'C_node161node357_wide_t2', 'M_node161node357_wide_t2', 'U_node161node357_t2', 'C_node161node357_timber_t2', 'M_node161node357_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node161node358_3', 'variables': ['C_node161node358_wide_t3', 'C_node161node358_timber_t3', 'C_node161node358_wide_t2', 'M_node161node358_wide_t2', 'U_node161node358_t2', 'C_node161node358_timber_t2', 'M_node161node358_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node162node312_3', 'variables': ['C_node162node312_wide_t3', 'C_node162node312_timber_t3', 'C_node162node312_wide_t2', 'M_node162node312_wide_t2', 'U_node162node312_t2', 'C_node162node312_timber_t2', 'M_node162node312_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node162node318_3', 'variables': ['C_node162node318_wide_t3', 'C_node162node318_timber_t3', 'C_node162node318_wide_t2', 'M_node162node318_wide_t2', 'U_node162node318_t2', 'C_node162node318_timber_t2', 'M_node162node318_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node162node403_3', 'variables': ['C_node162node403_wide_t3', 'C_node162node403_timber_t3', 'C_node162node403_wide_t2', 'M_node162node403_wide_t2', 'U_node162node403_t2', 'C_node162node403_timber_t2', 'M_node162node403_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
