Constraint group: Constraint_flow_enforcing_road
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node245_1', 'variables': ['flow_wide_node1node245_t1', 'flow_wide_node245node1_t1', 'C_wide_node1node245_t1', 'M_wide_node1node245_t1', 'U_node1node245_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node66node319_3', 'variables': ['flow_wide_node66node319_t3', 'flow_wide_node319node66_t3', 'C_wide_node66node319_t3', 'M_wide_node66node319_t3', 'U_node66node319_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node66node321_3', 'variables': ['flow_wide_node66node321_t3', 'flow_wide_node321node66_t3', 'C_wide_node66node321_t3', 'M_wide_node66node321_t3', 'U_node66node321_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node67node197_3', 'variables': ['flow_wide_node67node197_t3', 'flow_wide_node197node67_t3', 'C_wide_node67node197_t3', 'M_wide_node67node197_t3', 'U_node67node197_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node67node205_3', 'variables': ['flow_wide_node67node205_t3', 'flow_wide_node205node67_t3', 'C_wide_node67node205_t3', 'M_wide_node67node205_t3', 'U_node67node205_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node67node279_3', 'variables': ['flow_wide_node67node279_t3', 'flow_wide_node279node67_t3', 'C_wide_node67node279_t3', 'M_wide_node67node279_t3', 'U_node67node279_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node67node289_3', 'variables': ['flow_wide_node67node289_t3', 'flow_wide_node289node67_t3', 'C_wide_node67node289_t3', 'M_wide_node67node289_t3', 'U_node67node289_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node67node300_3', 'variables': ['flow_wide_node67node300_t3', 'flow_wide_node300node67_t3', 'C_wide_node67node300_t3', 'M_wide_node67node300_t3', 'U_node67node300_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node68node150_3', 'variables': ['flow_wide_node68node150_t3', 'flow_wide_node150node68_t3', 'C_wide_node68node150_t3', 'M_wide_node68node150_t3', 'U_node68node150_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node68node78_3', 'variables': ['flow_wide_node68node78_t3', 'flow_wide_node78node68_t3', 'C_wide_node68node78_t3', 'M_wide_node68node78_t3', 'U_node68node78_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node68node332_3', 'variables': ['flow_wide_node68node332_t3', 'flow_wide_node332node68_t3', 'C_wide_node68node332_t3', 'M_wide_node68node332_t3', 'U_node68node332_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node68node333_3', 'variables': ['flow_wide_node68node333_t3', 'flow_wide_node333node68_t3', 'C_wide_node68node333_t3', 'M_wide_node68node333_t3', 'U_node68node333_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node68node334_3', 'variables': ['flow_wide_node68node334_t3', 'flow_wide_node334node68_t3', 'C_wide_node68node334_t3', 'M_wide_node68node334_t3', 'U_node68node334_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node69node89_3', 'variables': ['flow_wide_node69node89_t3', 'flow_wide_node89node69_t3', 'C_wide_node69node89_t3', 'M_wide_node69node89_t3', 'U_node69node89_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node69node184_3', 'variables': ['flow_wide_node69node184_t3', 'flow_wide_node184node69_t3', 'C_wide_node69node184_t3', 'M_wide_node69node184_t3', 'U_node69node184_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node69node272_3', 'variables': ['flow_wide_node69node272_t3', 'flow_wide_node272node69_t3', 'C_wide_node69node272_t3', 'M_wide_node69node272_t3', 'U_node69node272_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node69node282_3', 'variables': ['flow_wide_node69node282_t3', 'flow_wide_node282node69_t3', 'C_wide_node69node282_t3', 'M_wide_node69node282_t3', 'U_node69node282_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node70node128_3', 'variables': ['flow_wide_node70node128_t3', 'flow_wide_node128node70_t3', 'C_wide_node70node128_t3', 'M_wide_node70node128_t3', 'U_node70node128_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node70node326_3', 'variables': ['flow_wide_node70node326_t3', 'flow_wide_node326node70_t3', 'C_wide_node70node326_t3', 'M_wide_node70node326_t3', 'U_node70node326_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node71node166_3', 'variables': ['flow_wide_node71node166_t3', 'flow_wide_node166node71_t3', 'C_wide_node71node166_t3', 'M_wide_node71node166_t3', 'U_node71node166_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node71node216_3', 'variables': ['flow_wide_node71node216_t3', 'flow_wide_node216node71_t3', 'C_wide_node71node216_t3', 'M_wide_node71node216_t3', 'U_node71node216_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node71node145_3', 'variables': ['flow_wide_node71node145_t3', 'flow_wide_node145node71_t3', 'C_wide_node71node145_t3', 'M_wide_node71node145_t3', 'U_node71node145_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node71node298_3', 'variables': ['flow_wide_node71node298_t3', 'flow_wide_node298node71_t3', 'C_wide_node71node298_t3', 'M_wide_node71node298_t3', 'U_node71node298_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node71node299_3', 'variables': ['flow_wide_node71node299_t3', 'flow_wide_node299node71_t3', 'C_wide_node71node299_t3', 'M_wide_node71node299_t3', 'U_node71node299_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node72node188_3', 'variables': ['flow_wide_node72node188_t3', 'flow_wide_node188node72_t3', 'C_wide_node72node188_t3', 'M_wide_node72node188_t3', 'U_node72node188_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node72node83_3', 'variables': ['flow_wide_node72node83_t3', 'flow_wide_node83node72_t3', 'C_wide_node72node83_t3', 'M_wide_node72node83_t3', 'U_node72node83_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node72node276_3', 'variables': ['flow_wide_node72node276_t3', 'flow_wide_node276node72_t3', 'C_wide_node72node276_t3', 'M_wide_node72node276_t3', 'U_node72node276_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node72node277_3', 'variables': ['flow_wide_node72node277_t3', 'flow_wide_node277node72_t3', 'C_wide_node72node277_t3', 'M_wide_node72node277_t3', 'U_node72node277_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node73node240_3', 'variables': ['flow_wide_node73node240_t3', 'flow_wide_node240node73_t3', 'C_wide_node73node240_t3', 'M_wide_node73node240_t3', 'U_node73node240_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node73node128_3', 'variables': ['flow_wide_node73node128_t3', 'flow_wide_node128node73_t3', 'C_wide_node73node128_t3', 'M_wide_node73node128_t3', 'U_node73node128_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node73node259_3', 'variables': ['flow_wide_node73node259_t3', 'flow_wide_node259node73_t3', 'C_wide_node73node259_t3', 'M_wide_node73node259_t3', 'U_node73node259_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node73node312_3', 'variables': ['flow_wide_node73node312_t3', 'flow_wide_node312node73_t3', 'C_wide_node73node312_t3', 'M_wide_node73node312_t3', 'U_node73node312_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node73node326_3', 'variables': ['flow_wide_node73node326_t3', 'flow_wide_node326node73_t3', 'C_wide_node73node326_t3', 'M_wide_node73node326_t3', 'U_node73node326_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node74node75_3', 'variables': ['flow_wide_node74node75_t3', 'flow_wide_node75node74_t3', 'C_wide_node74node75_t3', 'M_wide_node74node75_t3', 'U_node74node75_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node74node308_3', 'variables': ['flow_wide_node74node308_t3', 'flow_wide_node308node74_t3', 'C_wide_node74node308_t3', 'M_wide_node74node308_t3', 'U_node74node308_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node74node309_3', 'variables': ['flow_wide_node74node309_t3', 'flow_wide_node309node74_t3', 'C_wide_node74node309_t3', 'M_wide_node74node309_t3', 'U_node74node309_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node74node310_3', 'variables': ['flow_wide_node74node310_t3', 'flow_wide_node310node74_t3', 'C_wide_node74node310_t3', 'M_wide_node74node310_t3', 'U_node74node310_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node75node91_3', 'variables': ['flow_wide_node75node91_t3', 'flow_wide_node91node75_t3', 'C_wide_node75node91_t3', 'M_wide_node75node91_t3', 'U_node75node91_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node75node177_3', 'variables': ['flow_wide_node75node177_t3', 'flow_wide_node177node75_t3', 'C_wide_node75node177_t3', 'M_wide_node75node177_t3', 'U_node75node177_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node75node237_3', 'variables': ['flow_wide_node75node237_t3', 'flow_wide_node237node75_t3', 'C_wide_node75node237_t3', 'M_wide_node75node237_t3', 'U_node75node237_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node75node270_3', 'variables': ['flow_wide_node75node270_t3', 'flow_wide_node270node75_t3', 'C_wide_node75node270_t3', 'M_wide_node75node270_t3', 'U_node75node270_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node75node309_3', 'variables': ['flow_wide_node75node309_t3', 'flow_wide_node309node75_t3', 'C_wide_node75node309_t3', 'M_wide_node75node309_t3', 'U_node75node309_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node75node310_3', 'variables': ['flow_wide_node75node310_t3', 'flow_wide_node310node75_t3', 'C_wide_node75node310_t3', 'M_wide_node75node310_t3', 'U_node75node310_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node75node323_3', 'variables': ['flow_wide_node75node323_t3', 'flow_wide_node323node75_t3', 'C_wide_node75node323_t3', 'M_wide_node75node323_t3', 'U_node75node323_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node76node219_3', 'variables': ['flow_wide_node76node219_t3', 'flow_wide_node219node76_t3', 'C_wide_node76node219_t3', 'M_wide_node76node219_t3', 'U_node76node219_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node76node174_3', 'variables': ['flow_wide_node76node174_t3', 'flow_wide_node174node76_t3', 'C_wide_node76node174_t3', 'M_wide_node76node174_t3', 'U_node76node174_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node76node220_3', 'variables': ['flow_wide_node76node220_t3', 'flow_wide_node220node76_t3', 'C_wide_node76node220_t3', 'M_wide_node76node220_t3', 'U_node76node220_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node76node301_3', 'variables': ['flow_wide_node76node301_t3', 'flow_wide_node301node76_t3', 'C_wide_node76node301_t3', 'M_wide_node76node301_t3', 'U_node76node301_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node76node302_3', 'variables': ['flow_wide_node76node302_t3', 'flow_wide_node302node76_t3', 'C_wide_node76node302_t3', 'M_wide_node76node302_t3', 'U_node76node302_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node77node211_3', 'variables': ['flow_wide_node77node211_t3', 'flow_wide_node211node77_t3', 'C_wide_node77node211_t3', 'M_wide_node77node211_t3', 'U_node77node211_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node77node294_3', 'variables': ['flow_wide_node77node294_t3', 'flow_wide_node294node77_t3', 'C_wide_node77node294_t3', 'M_wide_node77node294_t3', 'U_node77node294_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node77node295_3', 'variables': ['flow_wide_node77node295_t3', 'flow_wide_node295node77_t3', 'C_wide_node77node295_t3', 'M_wide_node77node295_t3', 'U_node77node295_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node78node268_3', 'variables': ['flow_wide_node78node268_t3', 'flow_wide_node268node78_t3', 'C_wide_node78node268_t3', 'M_wide_node78node268_t3', 'U_node78node268_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node78node150_3', 'variables': ['flow_wide_node78node150_t3', 'flow_wide_node150node78_t3', 'C_wide_node78node150_t3', 'M_wide_node78node150_t3', 'U_node78node150_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node78node333_3', 'variables': ['flow_wide_node78node333_t3', 'flow_wide_node333node78_t3', 'C_wide_node78node333_t3', 'M_wide_node78node333_t3', 'U_node78node333_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node78node334_3', 'variables': ['flow_wide_node78node334_t3', 'flow_wide_node334node78_t3', 'C_wide_node78node334_t3', 'M_wide_node78node334_t3', 'U_node78node334_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node79node231_3', 'variables': ['flow_wide_node79node231_t3', 'flow_wide_node231node79_t3', 'C_wide_node79node231_t3', 'M_wide_node79node231_t3', 'U_node79node231_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node79node113_3', 'variables': ['flow_wide_node79node113_t3', 'flow_wide_node113node79_t3', 'C_wide_node79node113_t3', 'M_wide_node79node113_t3', 'U_node79node113_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node79node230_3', 'variables': ['flow_wide_node79node230_t3', 'flow_wide_node230node79_t3', 'C_wide_node79node230_t3', 'M_wide_node79node230_t3', 'U_node79node230_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node79node305_3', 'variables': ['flow_wide_node79node305_t3', 'flow_wide_node305node79_t3', 'C_wide_node79node305_t3', 'M_wide_node79node305_t3', 'U_node79node305_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node79node307_3', 'variables': ['flow_wide_node79node307_t3', 'flow_wide_node307node79_t3', 'C_wide_node79node307_t3', 'M_wide_node79node307_t3', 'U_node79node307_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node80node86_3', 'variables': ['flow_wide_node80node86_t3', 'flow_wide_node86node80_t3', 'C_wide_node80node86_t3', 'M_wide_node80node86_t3', 'U_node80node86_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node80node263_3', 'variables': ['flow_wide_node80node263_t3', 'flow_wide_node263node80_t3', 'C_wide_node80node263_t3', 'M_wide_node80node263_t3', 'U_node80node263_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node80node326_3', 'variables': ['flow_wide_node80node326_t3', 'flow_wide_node326node80_t3', 'C_wide_node80node326_t3', 'M_wide_node80node326_t3', 'U_node80node326_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node80node330_3', 'variables': ['flow_wide_node80node330_t3', 'flow_wide_node330node80_t3', 'C_wide_node80node330_t3', 'M_wide_node80node330_t3', 'U_node80node330_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node81node264_3', 'variables': ['flow_wide_node81node264_t3', 'flow_wide_node264node81_t3', 'C_wide_node81node264_t3', 'M_wide_node81node264_t3', 'U_node81node264_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node81node321_3', 'variables': ['flow_wide_node81node321_t3', 'flow_wide_node321node81_t3', 'C_wide_node81node321_t3', 'M_wide_node81node321_t3', 'U_node81node321_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node81node330_3', 'variables': ['flow_wide_node81node330_t3', 'flow_wide_node330node81_t3', 'C_wide_node81node330_t3', 'M_wide_node81node330_t3', 'U_node81node330_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node82node325_3', 'variables': ['flow_wide_node82node325_t3', 'flow_wide_node325node82_t3', 'C_wide_node82node325_t3', 'M_wide_node82node325_t3', 'U_node82node325_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node82node326_3', 'variables': ['flow_wide_node82node326_t3', 'flow_wide_node326node82_t3', 'C_wide_node82node326_t3', 'M_wide_node82node326_t3', 'U_node82node326_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node83node113_3', 'variables': ['flow_wide_node83node113_t3', 'flow_wide_node113node83_t3', 'C_wide_node83node113_t3', 'M_wide_node83node113_t3', 'U_node83node113_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node83node163_3', 'variables': ['flow_wide_node83node163_t3', 'flow_wide_node163node83_t3', 'C_wide_node83node163_t3', 'M_wide_node83node163_t3', 'U_node83node163_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node83node276_3', 'variables': ['flow_wide_node83node276_t3', 'flow_wide_node276node83_t3', 'C_wide_node83node276_t3', 'M_wide_node83node276_t3', 'U_node83node276_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node83node277_3', 'variables': ['flow_wide_node83node277_t3', 'flow_wide_node277node83_t3', 'C_wide_node83node277_t3', 'M_wide_node83node277_t3', 'U_node83node277_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node84node172_3', 'variables': ['flow_wide_node84node172_t3', 'flow_wide_node172node84_t3', 'C_wide_node84node172_t3', 'M_wide_node84node172_t3', 'U_node84node172_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node84node115_3', 'variables': ['flow_wide_node84node115_t3', 'flow_wide_node115node84_t3', 'C_wide_node84node115_t3', 'M_wide_node84node115_t3', 'U_node84node115_t3'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node84node286_3', 'variables': ['flow_wide_node84node286_t3', 'flow_wide_node286node84_t3', 'C_wide_node84node286_t3', 'M_wide_node84node286_t3', 'U_node84node286_t3'], 'coefficients': [1, 1, 0, 0, 0]}
