Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node75_3', 'variables': ['M_node56node75_timber_t3', 'U_node56node75_t3', 'C_node56node75_timber_t2', 'M_node56node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node126_3', 'variables': ['M_node56node126_timber_t3', 'U_node56node126_t3', 'C_node56node126_timber_t2', 'M_node56node126_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node129_3', 'variables': ['M_node56node129_timber_t3', 'U_node56node129_t3', 'C_node56node129_timber_t2', 'M_node56node129_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node56node130_3', 'variables': ['M_node56node130_timber_t3', 'U_node56node130_t3', 'C_node56node130_timber_t2', 'M_node56node130_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node72_3', 'variables': ['M_node57node72_timber_t3', 'U_node57node72_t3', 'C_node57node72_timber_t2', 'M_node57node72_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node65_3', 'variables': ['M_node57node65_timber_t3', 'U_node57node65_t3', 'C_node57node65_timber_t2', 'M_node57node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node129_3', 'variables': ['M_node57node129_timber_t3', 'U_node57node129_t3', 'C_node57node129_timber_t2', 'M_node57node129_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node57node138_3', 'variables': ['M_node57node138_timber_t3', 'U_node57node138_t3', 'C_node57node138_timber_t2', 'M_node57node138_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node80_3', 'variables': ['M_node58node80_timber_t3', 'U_node58node80_t3', 'C_node58node80_timber_t2', 'M_node58node80_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node58node143_3', 'variables': ['M_node58node143_timber_t3', 'U_node58node143_t3', 'C_node58node143_timber_t2', 'M_node58node143_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node101_3', 'variables': ['M_node59node101_timber_t3', 'U_node59node101_t3', 'C_node59node101_timber_t2', 'M_node59node101_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node59node105_3', 'variables': ['M_node59node105_timber_t3', 'U_node59node105_t3', 'C_node59node105_timber_t2', 'M_node59node105_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node100_3', 'variables': ['M_node60node100_timber_t3', 'U_node60node100_t3', 'C_node60node100_timber_t2', 'M_node60node100_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node60node114_3', 'variables': ['M_node60node114_timber_t3', 'U_node60node114_t3', 'C_node60node114_timber_t2', 'M_node60node114_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node86_3', 'variables': ['M_node61node86_timber_t3', 'U_node61node86_t3', 'C_node61node86_timber_t2', 'M_node61node86_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node118_3', 'variables': ['M_node61node118_timber_t3', 'U_node61node118_t3', 'C_node61node118_timber_t2', 'M_node61node118_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node61node119_3', 'variables': ['M_node61node119_timber_t3', 'U_node61node119_t3', 'C_node61node119_timber_t2', 'M_node61node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node93_3', 'variables': ['M_node62node93_timber_t3', 'U_node62node93_t3', 'C_node62node93_timber_t2', 'M_node62node93_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node119_3', 'variables': ['M_node62node119_timber_t3', 'U_node62node119_t3', 'C_node62node119_timber_t2', 'M_node62node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node120_3', 'variables': ['M_node62node120_timber_t3', 'U_node62node120_t3', 'C_node62node120_timber_t2', 'M_node62node120_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node69_3', 'variables': ['M_node63node69_timber_t3', 'U_node63node69_t3', 'C_node63node69_timber_t2', 'M_node63node69_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node137_3', 'variables': ['M_node63node137_timber_t3', 'U_node63node137_t3', 'C_node63node137_timber_t2', 'M_node63node137_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node65_3', 'variables': ['M_node64node65_timber_t3', 'U_node64node65_t3', 'C_node64node65_timber_t2', 'M_node64node65_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node95_3', 'variables': ['M_node64node95_timber_t3', 'U_node64node95_t3', 'C_node64node95_timber_t2', 'M_node64node95_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node138_3', 'variables': ['M_node64node138_timber_t3', 'U_node64node138_t3', 'C_node64node138_timber_t2', 'M_node64node138_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node94_3', 'variables': ['M_node65node94_timber_t3', 'U_node65node94_t3', 'C_node65node94_timber_t2', 'M_node65node94_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node138_3', 'variables': ['M_node65node138_timber_t3', 'U_node65node138_t3', 'C_node65node138_timber_t2', 'M_node65node138_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node83_3', 'variables': ['M_node66node83_timber_t3', 'U_node66node83_t3', 'C_node66node83_timber_t2', 'M_node66node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node109_3', 'variables': ['M_node66node109_timber_t3', 'U_node66node109_t3', 'C_node66node109_timber_t2', 'M_node66node109_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node85_3', 'variables': ['M_node66node85_timber_t3', 'U_node66node85_t3', 'C_node66node85_timber_t2', 'M_node66node85_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node119_3', 'variables': ['M_node66node119_timber_t3', 'U_node66node119_t3', 'C_node66node119_timber_t2', 'M_node66node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node95_3', 'variables': ['M_node67node95_timber_t3', 'U_node67node95_t3', 'C_node67node95_timber_t2', 'M_node67node95_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node91_3', 'variables': ['M_node68node91_timber_t3', 'U_node68node91_t3', 'C_node68node91_timber_t2', 'M_node68node91_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node88_3', 'variables': ['M_node68node88_timber_t3', 'U_node68node88_t3', 'C_node68node88_timber_t2', 'M_node68node88_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node132_3', 'variables': ['M_node68node132_timber_t3', 'U_node68node132_t3', 'C_node68node132_timber_t2', 'M_node68node132_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node133_3', 'variables': ['M_node68node133_timber_t3', 'U_node68node133_t3', 'C_node68node133_timber_t2', 'M_node68node133_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node134_3', 'variables': ['M_node68node134_timber_t3', 'U_node68node134_t3', 'C_node68node134_timber_t2', 'M_node68node134_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node107_3', 'variables': ['M_node69node107_timber_t3', 'U_node69node107_t3', 'C_node69node107_timber_t2', 'M_node69node107_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node106_3', 'variables': ['M_node69node106_timber_t3', 'U_node69node106_t3', 'C_node69node106_timber_t2', 'M_node69node106_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node108_3', 'variables': ['M_node70node108_timber_t3', 'U_node70node108_t3', 'C_node70node108_timber_t2', 'M_node70node108_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node110_3', 'variables': ['M_node70node110_timber_t3', 'U_node70node110_t3', 'C_node70node110_timber_t2', 'M_node70node110_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node119_3', 'variables': ['M_node71node119_timber_t3', 'U_node71node119_t3', 'C_node71node119_timber_t2', 'M_node71node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node122_3', 'variables': ['M_node71node122_timber_t3', 'U_node71node122_t3', 'C_node71node122_timber_t2', 'M_node71node122_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node75_3', 'variables': ['M_node72node75_timber_t3', 'U_node72node75_t3', 'C_node72node75_timber_t2', 'M_node72node75_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node102_3', 'variables': ['M_node72node102_timber_t3', 'U_node72node102_t3', 'C_node72node102_timber_t2', 'M_node72node102_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node129_3', 'variables': ['M_node72node129_timber_t3', 'U_node72node129_t3', 'C_node72node129_timber_t2', 'M_node72node129_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node78_3', 'variables': ['M_node73node78_timber_t3', 'U_node73node78_t3', 'C_node73node78_timber_t2', 'M_node73node78_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node116_3', 'variables': ['M_node73node116_timber_t3', 'U_node73node116_t3', 'C_node73node116_timber_t2', 'M_node73node116_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node141_3', 'variables': ['M_node73node141_timber_t3', 'U_node73node141_t3', 'C_node73node141_timber_t2', 'M_node73node141_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node97_3', 'variables': ['M_node74node97_timber_t3', 'U_node74node97_t3', 'C_node74node97_timber_t2', 'M_node74node97_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node99_3', 'variables': ['M_node74node99_timber_t3', 'U_node74node99_t3', 'C_node74node99_timber_t2', 'M_node74node99_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node112_3', 'variables': ['M_node74node112_timber_t3', 'U_node74node112_t3', 'C_node74node112_timber_t2', 'M_node74node112_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node129_3', 'variables': ['M_node75node129_timber_t3', 'U_node75node129_t3', 'C_node75node129_timber_t2', 'M_node75node129_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node130_3', 'variables': ['M_node75node130_timber_t3', 'U_node75node130_t3', 'C_node75node130_timber_t2', 'M_node75node130_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node89_3', 'variables': ['M_node76node89_timber_t3', 'U_node76node89_t3', 'C_node76node89_timber_t2', 'M_node76node89_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node92_3', 'variables': ['M_node76node92_timber_t3', 'U_node76node92_t3', 'C_node76node92_timber_t2', 'M_node76node92_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node124_3', 'variables': ['M_node76node124_timber_t3', 'U_node76node124_t3', 'C_node76node124_timber_t2', 'M_node76node124_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node125_3', 'variables': ['M_node76node125_timber_t3', 'U_node76node125_t3', 'C_node76node125_timber_t2', 'M_node76node125_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node91_3', 'variables': ['M_node77node91_timber_t3', 'U_node77node91_t3', 'C_node77node91_timber_t2', 'M_node77node91_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node132_3', 'variables': ['M_node77node132_timber_t3', 'U_node77node132_t3', 'C_node77node132_timber_t2', 'M_node77node132_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node137_3', 'variables': ['M_node77node137_timber_t3', 'U_node77node137_t3', 'C_node77node137_timber_t2', 'M_node77node137_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node140_3', 'variables': ['M_node77node140_timber_t3', 'U_node77node140_t3', 'C_node77node140_timber_t2', 'M_node77node140_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node95_3', 'variables': ['M_node78node95_timber_t3', 'U_node78node95_t3', 'C_node78node95_timber_t2', 'M_node78node95_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node141_3', 'variables': ['M_node78node141_timber_t3', 'U_node78node141_t3', 'C_node78node141_timber_t2', 'M_node78node141_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node96_3', 'variables': ['M_node79node96_timber_t3', 'U_node79node96_t3', 'C_node79node96_timber_t2', 'M_node79node96_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node119_3', 'variables': ['M_node79node119_timber_t3', 'U_node79node119_t3', 'C_node79node119_timber_t2', 'M_node79node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node144_3', 'variables': ['M_node79node144_timber_t3', 'U_node79node144_t3', 'C_node79node144_timber_t2', 'M_node79node144_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node89_3', 'variables': ['M_node80node89_timber_t3', 'U_node80node89_t3', 'C_node80node89_timber_t2', 'M_node80node89_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node125_3', 'variables': ['M_node80node125_timber_t3', 'U_node80node125_t3', 'C_node80node125_timber_t2', 'M_node80node125_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node143_3', 'variables': ['M_node80node143_timber_t3', 'U_node80node143_t3', 'C_node80node143_timber_t2', 'M_node80node143_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node103_3', 'variables': ['M_node81node103_timber_t3', 'U_node81node103_t3', 'C_node81node103_timber_t2', 'M_node81node103_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node137_3', 'variables': ['M_node81node137_timber_t3', 'U_node81node137_t3', 'C_node81node137_timber_t2', 'M_node81node137_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node128_3', 'variables': ['M_node82node128_timber_t3', 'U_node82node128_t3', 'C_node82node128_timber_t2', 'M_node82node128_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node98_3', 'variables': ['M_node83node98_timber_t3', 'U_node83node98_t3', 'C_node83node98_timber_t2', 'M_node83node98_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node119_3', 'variables': ['M_node83node119_timber_t3', 'U_node83node119_t3', 'C_node83node119_timber_t2', 'M_node83node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node107_3', 'variables': ['M_node84node107_timber_t3', 'U_node84node107_t3', 'C_node84node107_timber_t2', 'M_node84node107_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node119_3', 'variables': ['M_node85node119_timber_t3', 'U_node85node119_t3', 'C_node85node119_timber_t2', 'M_node85node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node136_3', 'variables': ['M_node85node136_timber_t3', 'U_node85node136_t3', 'C_node85node136_timber_t2', 'M_node85node136_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node92_3', 'variables': ['M_node86node92_timber_t3', 'U_node86node92_t3', 'C_node86node92_timber_t2', 'M_node86node92_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node118_3', 'variables': ['M_node86node118_timber_t3', 'U_node86node118_t3', 'C_node86node118_timber_t2', 'M_node86node118_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node119_3', 'variables': ['M_node87node119_timber_t3', 'U_node87node119_t3', 'C_node87node119_timber_t2', 'M_node87node119_timber_t2'], 'coefficients': [1, 1, -1, -1]}
