Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1305
Expected: 1305

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_1', 'variables': ['flow_timber_node1node19_t1', 'flow_timber_node19node1_t1', 'C_node1node19_timber_t1', 'M_node1node19_timber_t1', 'C_node1node19_wide_t1', 'M_node1node19_wide_t1', 'U_node1node19_t1'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node68node98_3', 'variables': ['flow_timber_node68node98_t3', 'flow_timber_node98node68_t3', 'C_node68node98_timber_t3', 'M_node68node98_timber_t3', 'C_node68node98_wide_t3', 'M_node68node98_wide_t3', 'U_node68node98_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node72_3', 'variables': ['flow_timber_node69node72_t3', 'flow_timber_node72node69_t3', 'C_node69node72_timber_t3', 'M_node69node72_timber_t3', 'C_node69node72_wide_t3', 'M_node69node72_wide_t3', 'U_node69node72_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node92_3', 'variables': ['flow_timber_node69node92_t3', 'flow_timber_node92node69_t3', 'C_node69node92_timber_t3', 'M_node69node92_timber_t3', 'C_node69node92_wide_t3', 'M_node69node92_wide_t3', 'U_node69node92_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node69node93_3', 'variables': ['flow_timber_node69node93_t3', 'flow_timber_node93node69_t3', 'C_node69node93_timber_t3', 'M_node69node93_timber_t3', 'C_node69node93_wide_t3', 'M_node69node93_wide_t3', 'U_node69node93_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node70node92_3', 'variables': ['flow_timber_node70node92_t3', 'flow_timber_node92node70_t3', 'C_node70node92_timber_t3', 'M_node70node92_timber_t3', 'C_node70node92_wide_t3', 'M_node70node92_wide_t3', 'U_node70node92_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node70node101_3', 'variables': ['flow_timber_node70node101_t3', 'flow_timber_node101node70_t3', 'C_node70node101_timber_t3', 'M_node70node101_timber_t3', 'C_node70node101_wide_t3', 'M_node70node101_wide_t3', 'U_node70node101_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node71node92_3', 'variables': ['flow_timber_node71node92_t3', 'flow_timber_node92node71_t3', 'C_node71node92_timber_t3', 'M_node71node92_timber_t3', 'C_node71node92_wide_t3', 'M_node71node92_wide_t3', 'U_node71node92_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node71node101_3', 'variables': ['flow_timber_node71node101_t3', 'flow_timber_node101node71_t3', 'C_node71node101_timber_t3', 'M_node71node101_timber_t3', 'C_node71node101_wide_t3', 'M_node71node101_wide_t3', 'U_node71node101_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node73_3', 'variables': ['flow_timber_node72node73_t3', 'flow_timber_node73node72_t3', 'C_node72node73_timber_t3', 'M_node72node73_timber_t3', 'C_node72node73_wide_t3', 'M_node72node73_wide_t3', 'U_node72node73_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node92_3', 'variables': ['flow_timber_node72node92_t3', 'flow_timber_node92node72_t3', 'C_node72node92_timber_t3', 'M_node72node92_timber_t3', 'C_node72node92_wide_t3', 'M_node72node92_wide_t3', 'U_node72node92_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node72node93_3', 'variables': ['flow_timber_node72node93_t3', 'flow_timber_node93node72_t3', 'C_node72node93_timber_t3', 'M_node72node93_timber_t3', 'C_node72node93_wide_t3', 'M_node72node93_wide_t3', 'U_node72node93_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node73node92_3', 'variables': ['flow_timber_node73node92_t3', 'flow_timber_node92node73_t3', 'C_node73node92_timber_t3', 'M_node73node92_timber_t3', 'C_node73node92_wide_t3', 'M_node73node92_wide_t3', 'U_node73node92_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node73node93_3', 'variables': ['flow_timber_node73node93_t3', 'flow_timber_node93node73_t3', 'C_node73node93_timber_t3', 'M_node73node93_timber_t3', 'C_node73node93_wide_t3', 'M_node73node93_wide_t3', 'U_node73node93_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node74node92_3', 'variables': ['flow_timber_node74node92_t3', 'flow_timber_node92node74_t3', 'C_node74node92_timber_t3', 'M_node74node92_timber_t3', 'C_node74node92_wide_t3', 'M_node74node92_wide_t3', 'U_node74node92_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node76_3', 'variables': ['flow_timber_node75node76_t3', 'flow_timber_node76node75_t3', 'C_node75node76_timber_t3', 'M_node75node76_timber_t3', 'C_node75node76_wide_t3', 'M_node75node76_wide_t3', 'U_node75node76_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node96_3', 'variables': ['flow_timber_node75node96_t3', 'flow_timber_node96node75_t3', 'C_node75node96_timber_t3', 'M_node75node96_timber_t3', 'C_node75node96_wide_t3', 'M_node75node96_wide_t3', 'U_node75node96_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node75node98_3', 'variables': ['flow_timber_node75node98_t3', 'flow_timber_node98node75_t3', 'C_node75node98_timber_t3', 'M_node75node98_timber_t3', 'C_node75node98_wide_t3', 'M_node75node98_wide_t3', 'U_node75node98_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node76node96_3', 'variables': ['flow_timber_node76node96_t3', 'flow_timber_node96node76_t3', 'C_node76node96_timber_t3', 'M_node76node96_timber_t3', 'C_node76node96_wide_t3', 'M_node76node96_wide_t3', 'U_node76node96_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node76node98_3', 'variables': ['flow_timber_node76node98_t3', 'flow_timber_node98node76_t3', 'C_node76node98_timber_t3', 'M_node76node98_timber_t3', 'C_node76node98_wide_t3', 'M_node76node98_wide_t3', 'U_node76node98_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node77node97_3', 'variables': ['flow_timber_node77node97_t3', 'flow_timber_node97node77_t3', 'C_node77node97_timber_t3', 'M_node77node97_timber_t3', 'C_node77node97_wide_t3', 'M_node77node97_wide_t3', 'U_node77node97_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node78node97_3', 'variables': ['flow_timber_node78node97_t3', 'flow_timber_node97node78_t3', 'C_node78node97_timber_t3', 'M_node78node97_timber_t3', 'C_node78node97_wide_t3', 'M_node78node97_wide_t3', 'U_node78node97_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node79node97_3', 'variables': ['flow_timber_node79node97_t3', 'flow_timber_node97node79_t3', 'C_node79node97_timber_t3', 'M_node79node97_timber_t3', 'C_node79node97_wide_t3', 'M_node79node97_wide_t3', 'U_node79node97_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node79node98_3', 'variables': ['flow_timber_node79node98_t3', 'flow_timber_node98node79_t3', 'C_node79node98_timber_t3', 'M_node79node98_timber_t3', 'C_node79node98_wide_t3', 'M_node79node98_wide_t3', 'U_node79node98_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node80node99_3', 'variables': ['flow_timber_node80node99_t3', 'flow_timber_node99node80_t3', 'C_node80node99_timber_t3', 'M_node80node99_timber_t3', 'C_node80node99_wide_t3', 'M_node80node99_wide_t3', 'U_node80node99_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node81node99_3', 'variables': ['flow_timber_node81node99_t3', 'flow_timber_node99node81_t3', 'C_node81node99_timber_t3', 'M_node81node99_timber_t3', 'C_node81node99_wide_t3', 'M_node81node99_wide_t3', 'U_node81node99_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node81node103_3', 'variables': ['flow_timber_node81node103_t3', 'flow_timber_node103node81_t3', 'C_node81node103_timber_t3', 'M_node81node103_timber_t3', 'C_node81node103_wide_t3', 'M_node81node103_wide_t3', 'U_node81node103_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node82node100_3', 'variables': ['flow_timber_node82node100_t3', 'flow_timber_node100node82_t3', 'C_node82node100_timber_t3', 'M_node82node100_timber_t3', 'C_node82node100_wide_t3', 'M_node82node100_wide_t3', 'U_node82node100_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node83node100_3', 'variables': ['flow_timber_node83node100_t3', 'flow_timber_node100node83_t3', 'C_node83node100_timber_t3', 'M_node83node100_timber_t3', 'C_node83node100_wide_t3', 'M_node83node100_wide_t3', 'U_node83node100_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node84node101_3', 'variables': ['flow_timber_node84node101_t3', 'flow_timber_node101node84_t3', 'C_node84node101_timber_t3', 'M_node84node101_timber_t3', 'C_node84node101_wide_t3', 'M_node84node101_wide_t3', 'U_node84node101_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node86_3', 'variables': ['flow_timber_node85node86_t3', 'flow_timber_node86node85_t3', 'C_node85node86_timber_t3', 'M_node85node86_timber_t3', 'C_node85node86_wide_t3', 'M_node85node86_wide_t3', 'U_node85node86_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node102_3', 'variables': ['flow_timber_node85node102_t3', 'flow_timber_node102node85_t3', 'C_node85node102_timber_t3', 'M_node85node102_timber_t3', 'C_node85node102_wide_t3', 'M_node85node102_wide_t3', 'U_node85node102_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node85node103_3', 'variables': ['flow_timber_node85node103_t3', 'flow_timber_node103node85_t3', 'C_node85node103_timber_t3', 'M_node85node103_timber_t3', 'C_node85node103_wide_t3', 'M_node85node103_wide_t3', 'U_node85node103_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node102_3', 'variables': ['flow_timber_node86node102_t3', 'flow_timber_node102node86_t3', 'C_node86node102_timber_t3', 'M_node86node102_timber_t3', 'C_node86node102_wide_t3', 'M_node86node102_wide_t3', 'U_node86node102_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node86node103_3', 'variables': ['flow_timber_node86node103_t3', 'flow_timber_node103node86_t3', 'C_node86node103_timber_t3', 'M_node86node103_timber_t3', 'C_node86node103_wide_t3', 'M_node86node103_wide_t3', 'U_node86node103_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node87node103_3', 'variables': ['flow_timber_node87node103_t3', 'flow_timber_node103node87_t3', 'C_node87node103_timber_t3', 'M_node87node103_timber_t3', 'C_node87node103_wide_t3', 'M_node87node103_wide_t3', 'U_node87node103_t3'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_4', 'variables': ['flow_timber_node1node19_t4', 'flow_timber_node19node1_t4', 'C_node1node19_timber_t4', 'M_node1node19_timber_t4', 'C_node1node19_wide_t4', 'M_node1node19_wide_t4', 'U_node1node19_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node16_4', 'variables': ['flow_timber_node1node16_t4', 'flow_timber_node16node1_t4', 'C_node1node16_timber_t4', 'M_node1node16_timber_t4', 'C_node1node16_wide_t4', 'M_node1node16_wide_t4', 'U_node1node16_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node88_4', 'variables': ['flow_timber_node1node88_t4', 'flow_timber_node88node1_t4', 'C_node1node88_timber_t4', 'M_node1node88_timber_t4', 'C_node1node88_wide_t4', 'M_node1node88_wide_t4', 'U_node1node88_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node90_4', 'variables': ['flow_timber_node1node90_t4', 'flow_timber_node90node1_t4', 'C_node1node90_timber_t4', 'M_node1node90_timber_t4', 'C_node1node90_wide_t4', 'M_node1node90_wide_t4', 'U_node1node90_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node71_4', 'variables': ['flow_timber_node2node71_t4', 'flow_timber_node71node2_t4', 'C_node2node71_timber_t4', 'M_node2node71_timber_t4', 'C_node2node71_wide_t4', 'M_node2node71_wide_t4', 'U_node2node71_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node74_4', 'variables': ['flow_timber_node2node74_t4', 'flow_timber_node74node2_t4', 'C_node2node74_timber_t4', 'M_node2node74_timber_t4', 'C_node2node74_wide_t4', 'M_node2node74_wide_t4', 'U_node2node74_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node47_4', 'variables': ['flow_timber_node2node47_t4', 'flow_timber_node47node2_t4', 'C_node2node47_timber_t4', 'M_node2node47_timber_t4', 'C_node2node47_wide_t4', 'M_node2node47_wide_t4', 'U_node2node47_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node92_4', 'variables': ['flow_timber_node2node92_t4', 'flow_timber_node92node2_t4', 'C_node2node92_timber_t4', 'M_node2node92_timber_t4', 'C_node2node92_wide_t4', 'M_node2node92_wide_t4', 'U_node2node92_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node101_4', 'variables': ['flow_timber_node2node101_t4', 'flow_timber_node101node2_t4', 'C_node2node101_timber_t4', 'M_node2node101_timber_t4', 'C_node2node101_wide_t4', 'M_node2node101_wide_t4', 'U_node2node101_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node23_4', 'variables': ['flow_timber_node3node23_t4', 'flow_timber_node23node3_t4', 'C_node3node23_timber_t4', 'M_node3node23_timber_t4', 'C_node3node23_wide_t4', 'M_node3node23_wide_t4', 'U_node3node23_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_4', 'variables': ['flow_timber_node3node38_t4', 'flow_timber_node38node3_t4', 'C_node3node38_timber_t4', 'M_node3node38_timber_t4', 'C_node3node38_wide_t4', 'M_node3node38_wide_t4', 'U_node3node38_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node32_4', 'variables': ['flow_timber_node3node32_t4', 'flow_timber_node32node3_t4', 'C_node3node32_timber_t4', 'M_node3node32_timber_t4', 'C_node3node32_wide_t4', 'M_node3node32_wide_t4', 'U_node3node32_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node94_4', 'variables': ['flow_timber_node3node94_t4', 'flow_timber_node94node3_t4', 'C_node3node94_timber_t4', 'M_node3node94_timber_t4', 'C_node3node94_wide_t4', 'M_node3node94_wide_t4', 'U_node3node94_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node95_4', 'variables': ['flow_timber_node3node95_t4', 'flow_timber_node95node3_t4', 'C_node3node95_timber_t4', 'M_node3node95_timber_t4', 'C_node3node95_wide_t4', 'M_node3node95_wide_t4', 'U_node3node95_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_4', 'variables': ['flow_timber_node4node16_t4', 'flow_timber_node16node4_t4', 'C_node4node16_timber_t4', 'M_node4node16_timber_t4', 'C_node4node16_wide_t4', 'M_node4node16_wide_t4', 'U_node4node16_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node35_4', 'variables': ['flow_timber_node4node35_t4', 'flow_timber_node35node4_t4', 'C_node4node35_timber_t4', 'M_node4node35_timber_t4', 'C_node4node35_wide_t4', 'M_node4node35_wide_t4', 'U_node4node35_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node43_4', 'variables': ['flow_timber_node4node43_t4', 'flow_timber_node43node4_t4', 'C_node4node43_timber_t4', 'M_node4node43_timber_t4', 'C_node4node43_wide_t4', 'M_node4node43_wide_t4', 'U_node4node43_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node88_4', 'variables': ['flow_timber_node4node88_t4', 'flow_timber_node88node4_t4', 'C_node4node88_timber_t4', 'M_node4node88_timber_t4', 'C_node4node88_wide_t4', 'M_node4node88_wide_t4', 'U_node4node88_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node95_4', 'variables': ['flow_timber_node4node95_t4', 'flow_timber_node95node4_t4', 'C_node4node95_timber_t4', 'M_node4node95_timber_t4', 'C_node4node95_wide_t4', 'M_node4node95_wide_t4', 'U_node4node95_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node40_4', 'variables': ['flow_timber_node5node40_t4', 'flow_timber_node40node5_t4', 'C_node5node40_timber_t4', 'M_node5node40_timber_t4', 'C_node5node40_wide_t4', 'M_node5node40_wide_t4', 'U_node5node40_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node80_4', 'variables': ['flow_timber_node5node80_t4', 'flow_timber_node80node5_t4', 'C_node5node80_timber_t4', 'M_node5node80_timber_t4', 'C_node5node80_wide_t4', 'M_node5node80_wide_t4', 'U_node5node80_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node52_4', 'variables': ['flow_timber_node5node52_t4', 'flow_timber_node52node5_t4', 'C_node5node52_timber_t4', 'M_node5node52_timber_t4', 'C_node5node52_wide_t4', 'M_node5node52_wide_t4', 'U_node5node52_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node98_4', 'variables': ['flow_timber_node5node98_t4', 'flow_timber_node98node5_t4', 'C_node5node98_timber_t4', 'M_node5node98_timber_t4', 'C_node5node98_wide_t4', 'M_node5node98_wide_t4', 'U_node5node98_t4'], 'coefficients': [1, 1, -25, -25, -25, -25, -25]}
