Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node83_3', 'variables': ['M_node68node83_timber_t3', 'U_node68node83_t3', 'C_node68node83_timber_t2', 'M_node68node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node70_3', 'variables': ['M_node69node70_timber_t3', 'U_node69node70_t3', 'C_node69node70_timber_t2', 'M_node69node70_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node83_3', 'variables': ['M_node69node83_timber_t3', 'U_node69node83_t3', 'C_node69node83_timber_t2', 'M_node69node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node83_3', 'variables': ['M_node70node83_timber_t3', 'U_node70node83_t3', 'C_node70node83_timber_t2', 'M_node70node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node83_3', 'variables': ['M_node71node83_timber_t3', 'U_node71node83_t3', 'C_node71node83_timber_t2', 'M_node71node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node83_3', 'variables': ['M_node72node83_timber_t3', 'U_node72node83_t3', 'C_node72node83_timber_t2', 'M_node72node83_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_4', 'variables': ['M_node1node58_timber_t4', 'U_node1node58_t4', 'C_node1node58_timber_t3', 'M_node1node58_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node59_4', 'variables': ['M_node1node59_timber_t4', 'U_node1node59_t4', 'C_node1node59_timber_t3', 'M_node1node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node82_4', 'variables': ['M_node1node82_timber_t4', 'U_node1node82_t4', 'C_node1node82_timber_t3', 'M_node1node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node62_4', 'variables': ['M_node2node62_timber_t4', 'U_node2node62_t4', 'C_node2node62_timber_t3', 'M_node2node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node63_4', 'variables': ['M_node2node63_timber_t4', 'U_node2node63_t4', 'C_node2node63_timber_t3', 'M_node2node63_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node83_4', 'variables': ['M_node2node83_timber_t4', 'U_node2node83_t4', 'C_node2node83_timber_t3', 'M_node2node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node32_4', 'variables': ['M_node3node32_timber_t4', 'U_node3node32_t4', 'C_node3node32_timber_t3', 'M_node3node32_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node46_4', 'variables': ['M_node3node46_timber_t4', 'U_node3node46_t4', 'C_node3node46_timber_t3', 'M_node3node46_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node49_4', 'variables': ['M_node3node49_timber_t4', 'U_node3node49_t4', 'C_node3node49_timber_t3', 'M_node3node49_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node76_4', 'variables': ['M_node3node76_timber_t4', 'U_node3node76_t4', 'C_node3node76_timber_t3', 'M_node3node76_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node79_4', 'variables': ['M_node3node79_timber_t4', 'U_node3node79_t4', 'C_node3node79_timber_t3', 'M_node3node79_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node81_4', 'variables': ['M_node3node81_timber_t4', 'U_node3node81_t4', 'C_node3node81_timber_t3', 'M_node3node81_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node53_4', 'variables': ['M_node4node53_timber_t4', 'U_node4node53_t4', 'C_node4node53_timber_t3', 'M_node4node53_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_4', 'variables': ['M_node4node55_timber_t4', 'U_node4node55_t4', 'C_node4node55_timber_t3', 'M_node4node55_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_4', 'variables': ['M_node4node20_timber_t4', 'U_node4node20_t4', 'C_node4node20_timber_t3', 'M_node4node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node81_4', 'variables': ['M_node4node81_timber_t4', 'U_node4node81_t4', 'C_node4node81_timber_t3', 'M_node4node81_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node82_4', 'variables': ['M_node4node82_timber_t4', 'U_node4node82_t4', 'C_node4node82_timber_t3', 'M_node4node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node56_4', 'variables': ['M_node5node56_timber_t4', 'U_node5node56_t4', 'C_node5node56_timber_t3', 'M_node5node56_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node54_4', 'variables': ['M_node5node54_timber_t4', 'U_node5node54_t4', 'C_node5node54_timber_t3', 'M_node5node54_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node64_4', 'variables': ['M_node5node64_timber_t4', 'U_node5node64_t4', 'C_node5node64_timber_t3', 'M_node5node64_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node82_4', 'variables': ['M_node5node82_timber_t4', 'U_node5node82_t4', 'C_node5node82_timber_t3', 'M_node5node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node83_4', 'variables': ['M_node5node83_timber_t4', 'U_node5node83_t4', 'C_node5node83_timber_t3', 'M_node5node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node62_4', 'variables': ['M_node6node62_timber_t4', 'U_node6node62_t4', 'C_node6node62_timber_t3', 'M_node6node62_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_4', 'variables': ['M_node6node67_timber_t4', 'U_node6node67_t4', 'C_node6node67_timber_t3', 'M_node6node67_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node83_4', 'variables': ['M_node6node83_timber_t4', 'U_node6node83_t4', 'C_node6node83_timber_t3', 'M_node6node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_4', 'variables': ['M_node7node17_timber_t4', 'U_node7node17_t4', 'C_node7node17_timber_t3', 'M_node7node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_4', 'variables': ['M_node7node14_timber_t4', 'U_node7node14_t4', 'C_node7node14_timber_t3', 'M_node7node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_4', 'variables': ['M_node7node45_timber_t4', 'U_node7node45_t4', 'C_node7node45_timber_t3', 'M_node7node45_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node74_4', 'variables': ['M_node7node74_timber_t4', 'U_node7node74_t4', 'C_node7node74_timber_t3', 'M_node7node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node76_4', 'variables': ['M_node7node76_timber_t4', 'U_node7node76_t4', 'C_node7node76_timber_t3', 'M_node7node76_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node78_4', 'variables': ['M_node7node78_timber_t4', 'U_node7node78_t4', 'C_node7node78_timber_t3', 'M_node7node78_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node48_4', 'variables': ['M_node8node48_timber_t4', 'U_node8node48_t4', 'C_node8node48_timber_t3', 'M_node8node48_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_4', 'variables': ['M_node8node30_timber_t4', 'U_node8node30_t4', 'C_node8node30_timber_t3', 'M_node8node30_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_4', 'variables': ['M_node8node17_timber_t4', 'U_node8node17_t4', 'C_node8node17_timber_t3', 'M_node8node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node78_4', 'variables': ['M_node8node78_timber_t4', 'U_node8node78_t4', 'C_node8node78_timber_t3', 'M_node8node78_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node80_4', 'variables': ['M_node8node80_timber_t4', 'U_node8node80_t4', 'C_node8node80_timber_t3', 'M_node8node80_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_4', 'variables': ['M_node9node19_timber_t4', 'U_node9node19_t4', 'C_node9node19_timber_t3', 'M_node9node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node42_4', 'variables': ['M_node9node42_timber_t4', 'U_node9node42_t4', 'C_node9node42_timber_t3', 'M_node9node42_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node39_4', 'variables': ['M_node9node39_timber_t4', 'U_node9node39_t4', 'C_node9node39_timber_t3', 'M_node9node39_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node73_4', 'variables': ['M_node9node73_timber_t4', 'U_node9node73_t4', 'C_node9node73_timber_t3', 'M_node9node73_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node74_4', 'variables': ['M_node9node74_timber_t4', 'U_node9node74_t4', 'C_node9node74_timber_t3', 'M_node9node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_4', 'variables': ['M_node10node59_timber_t4', 'U_node10node59_t4', 'C_node10node59_timber_t3', 'M_node10node59_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node72_4', 'variables': ['M_node10node72_timber_t4', 'U_node10node72_t4', 'C_node10node72_timber_t3', 'M_node10node72_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node54_4', 'variables': ['M_node10node54_timber_t4', 'U_node10node54_t4', 'C_node10node54_timber_t3', 'M_node10node54_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node82_4', 'variables': ['M_node10node82_timber_t4', 'U_node10node82_t4', 'C_node10node82_timber_t3', 'M_node10node82_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node83_4', 'variables': ['M_node10node83_timber_t4', 'U_node10node83_t4', 'C_node10node83_timber_t3', 'M_node10node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node66_4', 'variables': ['M_node11node66_timber_t4', 'U_node11node66_t4', 'C_node11node66_timber_t3', 'M_node11node66_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_4', 'variables': ['M_node11node61_timber_t4', 'U_node11node61_t4', 'C_node11node61_timber_t3', 'M_node11node61_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node83_4', 'variables': ['M_node11node83_timber_t4', 'U_node11node83_t4', 'C_node11node83_timber_t3', 'M_node11node83_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node25_4', 'variables': ['M_node12node25_timber_t4', 'U_node12node25_t4', 'C_node12node25_timber_t3', 'M_node12node25_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node44_4', 'variables': ['M_node12node44_timber_t4', 'U_node12node44_t4', 'C_node12node44_timber_t3', 'M_node12node44_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node40_4', 'variables': ['M_node12node40_timber_t4', 'U_node12node40_t4', 'C_node12node40_timber_t3', 'M_node12node40_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node74_4', 'variables': ['M_node12node74_timber_t4', 'U_node12node74_t4', 'C_node12node74_timber_t3', 'M_node12node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node75_4', 'variables': ['M_node12node75_timber_t4', 'U_node12node75_t4', 'C_node12node75_timber_t3', 'M_node12node75_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node28_4', 'variables': ['M_node13node28_timber_t4', 'U_node13node28_t4', 'C_node13node28_timber_t3', 'M_node13node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_4', 'variables': ['M_node13node25_timber_t4', 'U_node13node25_t4', 'C_node13node25_timber_t3', 'M_node13node25_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_4', 'variables': ['M_node13node46_timber_t4', 'U_node13node46_t4', 'C_node13node46_timber_t3', 'M_node13node46_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node75_4', 'variables': ['M_node13node75_timber_t4', 'U_node13node75_t4', 'C_node13node75_timber_t3', 'M_node13node75_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node76_4', 'variables': ['M_node13node76_timber_t4', 'U_node13node76_t4', 'C_node13node76_timber_t3', 'M_node13node76_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node79_4', 'variables': ['M_node13node79_timber_t4', 'U_node13node79_t4', 'C_node13node79_timber_t3', 'M_node13node79_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node31_4', 'variables': ['M_node14node31_timber_t4', 'U_node14node31_t4', 'C_node14node31_timber_t3', 'M_node14node31_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node74_4', 'variables': ['M_node14node74_timber_t4', 'U_node14node74_t4', 'C_node14node74_timber_t3', 'M_node14node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node76_4', 'variables': ['M_node14node76_timber_t4', 'U_node14node76_t4', 'C_node14node76_timber_t3', 'M_node14node76_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_4', 'variables': ['M_node15node28_timber_t4', 'U_node15node28_t4', 'C_node15node28_timber_t3', 'M_node15node28_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node22_4', 'variables': ['M_node15node22_timber_t4', 'U_node15node22_t4', 'C_node15node22_timber_t3', 'M_node15node22_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node79_4', 'variables': ['M_node15node79_timber_t4', 'U_node15node79_t4', 'C_node15node79_timber_t3', 'M_node15node79_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node44_4', 'variables': ['M_node16node44_timber_t4', 'U_node16node44_t4', 'C_node16node44_timber_t3', 'M_node16node44_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node40_4', 'variables': ['M_node16node40_timber_t4', 'U_node16node40_t4', 'C_node16node40_timber_t3', 'M_node16node40_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_4', 'variables': ['M_node16node19_timber_t4', 'U_node16node19_t4', 'C_node16node19_timber_t3', 'M_node16node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node74_4', 'variables': ['M_node16node74_timber_t4', 'U_node16node74_t4', 'C_node16node74_timber_t3', 'M_node16node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node75_4', 'variables': ['M_node16node75_timber_t4', 'U_node16node75_t4', 'C_node16node75_timber_t3', 'M_node16node75_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_4', 'variables': ['M_node17node41_timber_t4', 'U_node17node41_t4', 'C_node17node41_timber_t3', 'M_node17node41_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node74_4', 'variables': ['M_node17node74_timber_t4', 'U_node17node74_t4', 'C_node17node74_timber_t3', 'M_node17node74_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node78_4', 'variables': ['M_node17node78_timber_t4', 'U_node17node78_t4', 'C_node17node78_timber_t3', 'M_node17node78_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_4', 'variables': ['M_node18node37_timber_t4', 'U_node18node37_t4', 'C_node18node37_timber_t3', 'M_node18node37_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node27_4', 'variables': ['M_node18node27_timber_t4', 'U_node18node27_t4', 'C_node18node27_timber_t3', 'M_node18node27_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node73_4', 'variables': ['M_node18node73_timber_t4', 'U_node18node73_t4', 'C_node18node73_timber_t3', 'M_node18node73_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node36_4', 'variables': ['M_node19node36_timber_t4', 'U_node19node36_t4', 'C_node19node36_timber_t3', 'M_node19node36_timber_t3'], 'coefficients': [1, 1, -1, -1]}
