Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 945
Expected: 945

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node12_1', 'variables': ['flow_timber_node1node12_t1', 'flow_timber_node12node1_t1', 'C_node1node12_timber_t1', 'M_node1node12_timber_t1', 'C_node1node12_wide_t1', 'M_node1node12_wide_t1', 'U_node1node12_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node76_3', 'variables': ['flow_timber_node38node76_t3', 'flow_timber_node76node38_t3', 'C_node38node76_timber_t3', 'M_node38node76_timber_t3', 'C_node38node76_wide_t3', 'M_node38node76_wide_t3', 'U_node38node76_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node76_3', 'variables': ['flow_timber_node39node76_t3', 'flow_timber_node76node39_t3', 'C_node39node76_timber_t3', 'M_node39node76_timber_t3', 'C_node39node76_wide_t3', 'M_node39node76_wide_t3', 'U_node39node76_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node77_3', 'variables': ['flow_timber_node39node77_t3', 'flow_timber_node77node39_t3', 'C_node39node77_timber_t3', 'M_node39node77_timber_t3', 'C_node39node77_wide_t3', 'M_node39node77_wide_t3', 'U_node39node77_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node69_3', 'variables': ['flow_timber_node40node69_t3', 'flow_timber_node69node40_t3', 'C_node40node69_timber_t3', 'M_node40node69_timber_t3', 'C_node40node69_wide_t3', 'M_node40node69_wide_t3', 'U_node40node69_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node63_3', 'variables': ['flow_timber_node41node63_t3', 'flow_timber_node63node41_t3', 'C_node41node63_timber_t3', 'M_node41node63_timber_t3', 'C_node41node63_wide_t3', 'M_node41node63_wide_t3', 'U_node41node63_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node45_3', 'variables': ['flow_timber_node41node45_t3', 'flow_timber_node45node41_t3', 'C_node41node45_timber_t3', 'M_node41node45_timber_t3', 'C_node41node45_wide_t3', 'M_node41node45_wide_t3', 'U_node41node45_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node73_3', 'variables': ['flow_timber_node41node73_t3', 'flow_timber_node73node41_t3', 'C_node41node73_timber_t3', 'M_node41node73_timber_t3', 'C_node41node73_wide_t3', 'M_node41node73_wide_t3', 'U_node41node73_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node74_3', 'variables': ['flow_timber_node41node74_t3', 'flow_timber_node74node41_t3', 'C_node41node74_timber_t3', 'M_node41node74_timber_t3', 'C_node41node74_wide_t3', 'M_node41node74_wide_t3', 'U_node41node74_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node75_3', 'variables': ['flow_timber_node41node75_t3', 'flow_timber_node75node41_t3', 'C_node41node75_timber_t3', 'M_node41node75_timber_t3', 'C_node41node75_wide_t3', 'M_node41node75_wide_t3', 'U_node41node75_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node43_3', 'variables': ['flow_timber_node42node43_t3', 'flow_timber_node43node42_t3', 'C_node42node43_timber_t3', 'M_node42node43_timber_t3', 'C_node42node43_wide_t3', 'M_node42node43_wide_t3', 'U_node42node43_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node67_3', 'variables': ['flow_timber_node42node67_t3', 'flow_timber_node67node42_t3', 'C_node42node67_timber_t3', 'M_node42node67_timber_t3', 'C_node42node67_wide_t3', 'M_node42node67_wide_t3', 'U_node42node67_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node68_3', 'variables': ['flow_timber_node42node68_t3', 'flow_timber_node68node42_t3', 'C_node42node68_timber_t3', 'M_node42node68_timber_t3', 'C_node42node68_wide_t3', 'M_node42node68_wide_t3', 'U_node42node68_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node68_3', 'variables': ['flow_timber_node43node68_t3', 'flow_timber_node68node43_t3', 'C_node43node68_timber_t3', 'M_node43node68_timber_t3', 'C_node43node68_wide_t3', 'M_node43node68_wide_t3', 'U_node43node68_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node69_3', 'variables': ['flow_timber_node43node69_t3', 'flow_timber_node69node43_t3', 'C_node43node69_timber_t3', 'M_node43node69_timber_t3', 'C_node43node69_wide_t3', 'M_node43node69_wide_t3', 'U_node43node69_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node45_3', 'variables': ['flow_timber_node44node45_t3', 'flow_timber_node45node44_t3', 'C_node44node45_timber_t3', 'M_node44node45_timber_t3', 'C_node44node45_wide_t3', 'M_node44node45_wide_t3', 'U_node44node45_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node72_3', 'variables': ['flow_timber_node44node72_t3', 'flow_timber_node72node44_t3', 'C_node44node72_timber_t3', 'M_node44node72_timber_t3', 'C_node44node72_wide_t3', 'M_node44node72_wide_t3', 'U_node44node72_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node60_3', 'variables': ['flow_timber_node45node60_t3', 'flow_timber_node60node45_t3', 'C_node45node60_timber_t3', 'M_node45node60_timber_t3', 'C_node45node60_wide_t3', 'M_node45node60_wide_t3', 'U_node45node60_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node72_3', 'variables': ['flow_timber_node45node72_t3', 'flow_timber_node72node45_t3', 'C_node45node72_timber_t3', 'M_node45node72_timber_t3', 'C_node45node72_wide_t3', 'M_node45node72_wide_t3', 'U_node45node72_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node73_3', 'variables': ['flow_timber_node45node73_t3', 'flow_timber_node73node45_t3', 'C_node45node73_timber_t3', 'M_node45node73_timber_t3', 'C_node45node73_wide_t3', 'M_node45node73_wide_t3', 'U_node45node73_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node74_3', 'variables': ['flow_timber_node45node74_t3', 'flow_timber_node74node45_t3', 'C_node45node74_timber_t3', 'M_node45node74_timber_t3', 'C_node45node74_wide_t3', 'M_node45node74_wide_t3', 'U_node45node74_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node46node66_3', 'variables': ['flow_timber_node46node66_t3', 'flow_timber_node66node46_t3', 'C_node46node66_timber_t3', 'M_node46node66_timber_t3', 'C_node46node66_wide_t3', 'M_node46node66_wide_t3', 'U_node46node66_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node48_3', 'variables': ['flow_timber_node47node48_t3', 'flow_timber_node48node47_t3', 'C_node47node48_timber_t3', 'M_node47node48_timber_t3', 'C_node47node48_wide_t3', 'M_node47node48_wide_t3', 'U_node47node48_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node66_3', 'variables': ['flow_timber_node47node66_t3', 'flow_timber_node66node47_t3', 'C_node47node66_timber_t3', 'M_node47node66_timber_t3', 'C_node47node66_wide_t3', 'M_node47node66_wide_t3', 'U_node47node66_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node47node72_3', 'variables': ['flow_timber_node47node72_t3', 'flow_timber_node72node47_t3', 'C_node47node72_timber_t3', 'M_node47node72_timber_t3', 'C_node47node72_wide_t3', 'M_node47node72_wide_t3', 'U_node47node72_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node66_3', 'variables': ['flow_timber_node48node66_t3', 'flow_timber_node66node48_t3', 'C_node48node66_timber_t3', 'M_node48node66_timber_t3', 'C_node48node66_wide_t3', 'M_node48node66_wide_t3', 'U_node48node66_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node48node72_3', 'variables': ['flow_timber_node48node72_t3', 'flow_timber_node72node48_t3', 'C_node48node72_timber_t3', 'M_node48node72_timber_t3', 'C_node48node72_wide_t3', 'M_node48node72_wide_t3', 'U_node48node72_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node51_3', 'variables': ['flow_timber_node49node51_t3', 'flow_timber_node51node49_t3', 'C_node49node51_timber_t3', 'M_node49node51_timber_t3', 'C_node49node51_wide_t3', 'M_node49node51_wide_t3', 'U_node49node51_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node70_3', 'variables': ['flow_timber_node49node70_t3', 'flow_timber_node70node49_t3', 'C_node49node70_timber_t3', 'M_node49node70_timber_t3', 'C_node49node70_wide_t3', 'M_node49node70_wide_t3', 'U_node49node70_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node49node73_3', 'variables': ['flow_timber_node49node73_t3', 'flow_timber_node73node49_t3', 'C_node49node73_timber_t3', 'M_node49node73_timber_t3', 'C_node49node73_wide_t3', 'M_node49node73_wide_t3', 'U_node49node73_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node52_3', 'variables': ['flow_timber_node50node52_t3', 'flow_timber_node52node50_t3', 'C_node50node52_timber_t3', 'M_node50node52_timber_t3', 'C_node50node52_wide_t3', 'M_node50node52_wide_t3', 'U_node50node52_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node50node70_3', 'variables': ['flow_timber_node50node70_t3', 'flow_timber_node70node50_t3', 'C_node50node70_timber_t3', 'M_node50node70_timber_t3', 'C_node50node70_wide_t3', 'M_node50node70_wide_t3', 'U_node50node70_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node70_3', 'variables': ['flow_timber_node51node70_t3', 'flow_timber_node70node51_t3', 'C_node51node70_timber_t3', 'M_node51node70_timber_t3', 'C_node51node70_wide_t3', 'M_node51node70_wide_t3', 'U_node51node70_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node51node73_3', 'variables': ['flow_timber_node51node73_t3', 'flow_timber_node73node51_t3', 'C_node51node73_timber_t3', 'M_node51node73_timber_t3', 'C_node51node73_wide_t3', 'M_node51node73_wide_t3', 'U_node51node73_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node52node70_3', 'variables': ['flow_timber_node52node70_t3', 'flow_timber_node70node52_t3', 'C_node52node70_timber_t3', 'M_node52node70_timber_t3', 'C_node52node70_wide_t3', 'M_node52node70_wide_t3', 'U_node52node70_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node56_3', 'variables': ['flow_timber_node53node56_t3', 'flow_timber_node56node53_t3', 'C_node53node56_timber_t3', 'M_node53node56_timber_t3', 'C_node53node56_wide_t3', 'M_node53node56_wide_t3', 'U_node53node56_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node71_3', 'variables': ['flow_timber_node53node71_t3', 'flow_timber_node71node53_t3', 'C_node53node71_timber_t3', 'M_node53node71_timber_t3', 'C_node53node71_wide_t3', 'M_node53node71_wide_t3', 'U_node53node71_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node53node73_3', 'variables': ['flow_timber_node53node73_t3', 'flow_timber_node73node53_t3', 'C_node53node73_timber_t3', 'M_node53node73_timber_t3', 'C_node53node73_wide_t3', 'M_node53node73_wide_t3', 'U_node53node73_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node71_3', 'variables': ['flow_timber_node54node71_t3', 'flow_timber_node71node54_t3', 'C_node54node71_timber_t3', 'M_node54node71_timber_t3', 'C_node54node71_wide_t3', 'M_node54node71_wide_t3', 'U_node54node71_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node54node76_3', 'variables': ['flow_timber_node54node76_t3', 'flow_timber_node76node54_t3', 'C_node54node76_timber_t3', 'M_node54node76_timber_t3', 'C_node54node76_wide_t3', 'M_node54node76_wide_t3', 'U_node54node76_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node71_3', 'variables': ['flow_timber_node55node71_t3', 'flow_timber_node71node55_t3', 'C_node55node71_timber_t3', 'M_node55node71_timber_t3', 'C_node55node71_wide_t3', 'M_node55node71_wide_t3', 'U_node55node71_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node55node76_3', 'variables': ['flow_timber_node55node76_t3', 'flow_timber_node76node55_t3', 'C_node55node76_timber_t3', 'M_node55node76_timber_t3', 'C_node55node76_wide_t3', 'M_node55node76_wide_t3', 'U_node55node76_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node57_3', 'variables': ['flow_timber_node56node57_t3', 'flow_timber_node57node56_t3', 'C_node56node57_timber_t3', 'M_node56node57_timber_t3', 'C_node56node57_wide_t3', 'M_node56node57_wide_t3', 'U_node56node57_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node71_3', 'variables': ['flow_timber_node56node71_t3', 'flow_timber_node71node56_t3', 'C_node56node71_timber_t3', 'M_node56node71_timber_t3', 'C_node56node71_wide_t3', 'M_node56node71_wide_t3', 'U_node56node71_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node56node73_3', 'variables': ['flow_timber_node56node73_t3', 'flow_timber_node73node56_t3', 'C_node56node73_timber_t3', 'M_node56node73_timber_t3', 'C_node56node73_wide_t3', 'M_node56node73_wide_t3', 'U_node56node73_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node71_3', 'variables': ['flow_timber_node57node71_t3', 'flow_timber_node71node57_t3', 'C_node57node71_timber_t3', 'M_node57node71_timber_t3', 'C_node57node71_wide_t3', 'M_node57node71_wide_t3', 'U_node57node71_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node57node73_3', 'variables': ['flow_timber_node57node73_t3', 'flow_timber_node73node57_t3', 'C_node57node73_timber_t3', 'M_node57node73_timber_t3', 'C_node57node73_wide_t3', 'M_node57node73_wide_t3', 'U_node57node73_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node59_3', 'variables': ['flow_timber_node58node59_t3', 'flow_timber_node59node58_t3', 'C_node58node59_timber_t3', 'M_node58node59_timber_t3', 'C_node58node59_wide_t3', 'M_node58node59_wide_t3', 'U_node58node59_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node58node71_3', 'variables': ['flow_timber_node58node71_t3', 'flow_timber_node71node58_t3', 'C_node58node71_timber_t3', 'M_node58node71_timber_t3', 'C_node58node71_wide_t3', 'M_node58node71_wide_t3', 'U_node58node71_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node59node71_3', 'variables': ['flow_timber_node59node71_t3', 'flow_timber_node71node59_t3', 'C_node59node71_timber_t3', 'M_node59node71_timber_t3', 'C_node59node71_wide_t3', 'M_node59node71_wide_t3', 'U_node59node71_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node72_3', 'variables': ['flow_timber_node60node72_t3', 'flow_timber_node72node60_t3', 'C_node60node72_timber_t3', 'M_node60node72_timber_t3', 'C_node60node72_wide_t3', 'M_node60node72_wide_t3', 'U_node60node72_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node60node74_3', 'variables': ['flow_timber_node60node74_t3', 'flow_timber_node74node60_t3', 'C_node60node74_timber_t3', 'M_node60node74_timber_t3', 'C_node60node74_wide_t3', 'M_node60node74_wide_t3', 'U_node60node74_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node62_3', 'variables': ['flow_timber_node61node62_t3', 'flow_timber_node62node61_t3', 'C_node61node62_timber_t3', 'M_node61node62_timber_t3', 'C_node61node62_wide_t3', 'M_node61node62_wide_t3', 'U_node61node62_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node61node72_3', 'variables': ['flow_timber_node61node72_t3', 'flow_timber_node72node61_t3', 'C_node61node72_timber_t3', 'M_node61node72_timber_t3', 'C_node61node72_wide_t3', 'M_node61node72_wide_t3', 'U_node61node72_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node62node72_3', 'variables': ['flow_timber_node62node72_t3', 'flow_timber_node72node62_t3', 'C_node62node72_timber_t3', 'M_node62node72_timber_t3', 'C_node62node72_wide_t3', 'M_node62node72_wide_t3', 'U_node62node72_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node63node74_3', 'variables': ['flow_timber_node63node74_t3', 'flow_timber_node74node63_t3', 'C_node63node74_timber_t3', 'M_node63node74_timber_t3', 'C_node63node74_wide_t3', 'M_node63node74_wide_t3', 'U_node63node74_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node63node75_3', 'variables': ['flow_timber_node63node75_t3', 'flow_timber_node75node63_t3', 'C_node63node75_timber_t3', 'M_node63node75_timber_t3', 'C_node63node75_wide_t3', 'M_node63node75_wide_t3', 'U_node63node75_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node64node76_3', 'variables': ['flow_timber_node64node76_t3', 'flow_timber_node76node64_t3', 'C_node64node76_timber_t3', 'M_node64node76_timber_t3', 'C_node64node76_wide_t3', 'M_node64node76_wide_t3', 'U_node64node76_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node65node77_3', 'variables': ['flow_timber_node65node77_t3', 'flow_timber_node77node65_t3', 'C_node65node77_timber_t3', 'M_node65node77_timber_t3', 'C_node65node77_wide_t3', 'M_node65node77_wide_t3', 'U_node65node77_t3'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
