Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 1415
Expected: 1415

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node85_1', 'variables': ['flow_timber_node1node85_t1', 'flow_timber_node85node1_t1', 'C_node1node85_timber_t1', 'M_node1node85_timber_t1', 'C_node1node85_wide_t1', 'M_node1node85_wide_t1', 'U_node1node85_t1'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node63_3', 'variables': ['flow_timber_node28node63_t3', 'flow_timber_node63node28_t3', 'C_node28node63_timber_t3', 'M_node28node63_timber_t3', 'C_node28node63_wide_t3', 'M_node28node63_wide_t3', 'U_node28node63_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node96_3', 'variables': ['flow_timber_node28node96_t3', 'flow_timber_node96node28_t3', 'C_node28node96_timber_t3', 'M_node28node96_timber_t3', 'C_node28node96_wide_t3', 'M_node28node96_wide_t3', 'U_node28node96_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node97_3', 'variables': ['flow_timber_node28node97_t3', 'flow_timber_node97node28_t3', 'C_node28node97_timber_t3', 'M_node28node97_timber_t3', 'C_node28node97_wide_t3', 'M_node28node97_wide_t3', 'U_node28node97_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node98_3', 'variables': ['flow_timber_node28node98_t3', 'flow_timber_node98node28_t3', 'C_node28node98_timber_t3', 'M_node28node98_timber_t3', 'C_node28node98_wide_t3', 'M_node28node98_wide_t3', 'U_node28node98_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node35_3', 'variables': ['flow_timber_node29node35_t3', 'flow_timber_node35node29_t3', 'C_node29node35_timber_t3', 'M_node29node35_timber_t3', 'C_node29node35_wide_t3', 'M_node29node35_wide_t3', 'U_node29node35_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node36_3', 'variables': ['flow_timber_node29node36_t3', 'flow_timber_node36node29_t3', 'C_node29node36_timber_t3', 'M_node29node36_timber_t3', 'C_node29node36_wide_t3', 'M_node29node36_wide_t3', 'U_node29node36_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node89_3', 'variables': ['flow_timber_node29node89_t3', 'flow_timber_node89node29_t3', 'C_node29node89_timber_t3', 'M_node29node89_timber_t3', 'C_node29node89_wide_t3', 'M_node29node89_wide_t3', 'U_node29node89_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node90_3', 'variables': ['flow_timber_node29node90_t3', 'flow_timber_node90node29_t3', 'C_node29node90_timber_t3', 'M_node29node90_timber_t3', 'C_node29node90_wide_t3', 'M_node29node90_wide_t3', 'U_node29node90_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node45_3', 'variables': ['flow_timber_node30node45_t3', 'flow_timber_node45node30_t3', 'C_node30node45_timber_t3', 'M_node30node45_timber_t3', 'C_node30node45_wide_t3', 'M_node30node45_wide_t3', 'U_node30node45_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node37_3', 'variables': ['flow_timber_node30node37_t3', 'flow_timber_node37node30_t3', 'C_node30node37_timber_t3', 'M_node30node37_timber_t3', 'C_node30node37_wide_t3', 'M_node30node37_wide_t3', 'U_node30node37_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node41_3', 'variables': ['flow_timber_node30node41_t3', 'flow_timber_node41node30_t3', 'C_node30node41_timber_t3', 'M_node30node41_timber_t3', 'C_node30node41_wide_t3', 'M_node30node41_wide_t3', 'U_node30node41_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node90_3', 'variables': ['flow_timber_node30node90_t3', 'flow_timber_node90node30_t3', 'C_node30node90_timber_t3', 'M_node30node90_timber_t3', 'C_node30node90_wide_t3', 'M_node30node90_wide_t3', 'U_node30node90_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node93_3', 'variables': ['flow_timber_node30node93_t3', 'flow_timber_node93node30_t3', 'C_node30node93_timber_t3', 'M_node30node93_timber_t3', 'C_node30node93_wide_t3', 'M_node30node93_wide_t3', 'U_node30node93_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node70_3', 'variables': ['flow_timber_node31node70_t3', 'flow_timber_node70node31_t3', 'C_node31node70_timber_t3', 'M_node31node70_timber_t3', 'C_node31node70_wide_t3', 'M_node31node70_wide_t3', 'U_node31node70_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node102_3', 'variables': ['flow_timber_node31node102_t3', 'flow_timber_node102node31_t3', 'C_node31node102_timber_t3', 'M_node31node102_timber_t3', 'C_node31node102_wide_t3', 'M_node31node102_wide_t3', 'U_node31node102_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node34_3', 'variables': ['flow_timber_node32node34_t3', 'flow_timber_node34node32_t3', 'C_node32node34_timber_t3', 'M_node32node34_timber_t3', 'C_node32node34_wide_t3', 'M_node32node34_wide_t3', 'U_node32node34_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node51_3', 'variables': ['flow_timber_node32node51_t3', 'flow_timber_node51node32_t3', 'C_node32node51_timber_t3', 'M_node32node51_timber_t3', 'C_node32node51_wide_t3', 'M_node32node51_wide_t3', 'U_node32node51_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node97_3', 'variables': ['flow_timber_node32node97_t3', 'flow_timber_node97node32_t3', 'C_node32node97_timber_t3', 'M_node32node97_timber_t3', 'C_node32node97_wide_t3', 'M_node32node97_wide_t3', 'U_node32node97_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node101_3', 'variables': ['flow_timber_node32node101_t3', 'flow_timber_node101node32_t3', 'C_node32node101_timber_t3', 'M_node32node101_timber_t3', 'C_node32node101_wide_t3', 'M_node32node101_wide_t3', 'U_node32node101_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node103_3', 'variables': ['flow_timber_node32node103_t3', 'flow_timber_node103node32_t3', 'C_node32node103_timber_t3', 'M_node32node103_timber_t3', 'C_node32node103_wide_t3', 'M_node32node103_wide_t3', 'U_node32node103_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node56_3', 'variables': ['flow_timber_node33node56_t3', 'flow_timber_node56node33_t3', 'C_node33node56_timber_t3', 'M_node33node56_timber_t3', 'C_node33node56_wide_t3', 'M_node33node56_wide_t3', 'U_node33node56_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node90_3', 'variables': ['flow_timber_node33node90_t3', 'flow_timber_node90node33_t3', 'C_node33node90_timber_t3', 'M_node33node90_timber_t3', 'C_node33node90_wide_t3', 'M_node33node90_wide_t3', 'U_node33node90_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node92_3', 'variables': ['flow_timber_node33node92_t3', 'flow_timber_node92node33_t3', 'C_node33node92_timber_t3', 'M_node33node92_timber_t3', 'C_node33node92_wide_t3', 'M_node33node92_wide_t3', 'U_node33node92_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node55_3', 'variables': ['flow_timber_node34node55_t3', 'flow_timber_node55node34_t3', 'C_node34node55_timber_t3', 'M_node34node55_timber_t3', 'C_node34node55_wide_t3', 'M_node34node55_wide_t3', 'U_node34node55_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node39_3', 'variables': ['flow_timber_node34node39_t3', 'flow_timber_node39node34_t3', 'C_node34node39_timber_t3', 'M_node34node39_timber_t3', 'C_node34node39_wide_t3', 'M_node34node39_wide_t3', 'U_node34node39_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node97_3', 'variables': ['flow_timber_node34node97_t3', 'flow_timber_node97node34_t3', 'C_node34node97_timber_t3', 'M_node34node97_timber_t3', 'C_node34node97_wide_t3', 'M_node34node97_wide_t3', 'U_node34node97_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node102_3', 'variables': ['flow_timber_node34node102_t3', 'flow_timber_node102node34_t3', 'C_node34node102_timber_t3', 'M_node34node102_timber_t3', 'C_node34node102_wide_t3', 'M_node34node102_wide_t3', 'U_node34node102_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node103_3', 'variables': ['flow_timber_node34node103_t3', 'flow_timber_node103node34_t3', 'C_node34node103_timber_t3', 'M_node34node103_timber_t3', 'C_node34node103_wide_t3', 'M_node34node103_wide_t3', 'U_node34node103_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node56_3', 'variables': ['flow_timber_node35node56_t3', 'flow_timber_node56node35_t3', 'C_node35node56_timber_t3', 'M_node35node56_timber_t3', 'C_node35node56_wide_t3', 'M_node35node56_wide_t3', 'U_node35node56_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node90_3', 'variables': ['flow_timber_node35node90_t3', 'flow_timber_node90node35_t3', 'C_node35node90_timber_t3', 'M_node35node90_timber_t3', 'C_node35node90_wide_t3', 'M_node35node90_wide_t3', 'U_node35node90_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node65_3', 'variables': ['flow_timber_node36node65_t3', 'flow_timber_node65node36_t3', 'C_node36node65_timber_t3', 'M_node36node65_timber_t3', 'C_node36node65_wide_t3', 'M_node36node65_wide_t3', 'U_node36node65_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node88_3', 'variables': ['flow_timber_node36node88_t3', 'flow_timber_node88node36_t3', 'C_node36node88_timber_t3', 'M_node36node88_timber_t3', 'C_node36node88_wide_t3', 'M_node36node88_wide_t3', 'U_node36node88_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node89_3', 'variables': ['flow_timber_node36node89_t3', 'flow_timber_node89node36_t3', 'C_node36node89_timber_t3', 'M_node36node89_timber_t3', 'C_node36node89_wide_t3', 'M_node36node89_wide_t3', 'U_node36node89_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node58_3', 'variables': ['flow_timber_node37node58_t3', 'flow_timber_node58node37_t3', 'C_node37node58_timber_t3', 'M_node37node58_timber_t3', 'C_node37node58_wide_t3', 'M_node37node58_wide_t3', 'U_node37node58_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node47_3', 'variables': ['flow_timber_node37node47_t3', 'flow_timber_node47node37_t3', 'C_node37node47_timber_t3', 'M_node37node47_timber_t3', 'C_node37node47_wide_t3', 'M_node37node47_wide_t3', 'U_node37node47_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node93_3', 'variables': ['flow_timber_node37node93_t3', 'flow_timber_node93node37_t3', 'C_node37node93_timber_t3', 'M_node37node93_timber_t3', 'C_node37node93_wide_t3', 'M_node37node93_wide_t3', 'U_node37node93_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node95_3', 'variables': ['flow_timber_node37node95_t3', 'flow_timber_node95node37_t3', 'C_node37node95_timber_t3', 'M_node37node95_timber_t3', 'C_node37node95_wide_t3', 'M_node37node95_wide_t3', 'U_node37node95_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node110_3', 'variables': ['flow_timber_node38node110_t3', 'flow_timber_node110node38_t3', 'C_node38node110_timber_t3', 'M_node38node110_timber_t3', 'C_node38node110_wide_t3', 'M_node38node110_wide_t3', 'U_node38node110_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node71_3', 'variables': ['flow_timber_node39node71_t3', 'flow_timber_node71node39_t3', 'C_node39node71_timber_t3', 'M_node39node71_timber_t3', 'C_node39node71_wide_t3', 'M_node39node71_wide_t3', 'U_node39node71_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node102_3', 'variables': ['flow_timber_node39node102_t3', 'flow_timber_node102node39_t3', 'C_node39node102_timber_t3', 'M_node39node102_timber_t3', 'C_node39node102_wide_t3', 'M_node39node102_wide_t3', 'U_node39node102_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node103_3', 'variables': ['flow_timber_node39node103_t3', 'flow_timber_node103node39_t3', 'C_node39node103_timber_t3', 'M_node39node103_timber_t3', 'C_node39node103_wide_t3', 'M_node39node103_wide_t3', 'U_node39node103_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node39node104_3', 'variables': ['flow_timber_node39node104_t3', 'flow_timber_node104node39_t3', 'C_node39node104_timber_t3', 'M_node39node104_timber_t3', 'C_node39node104_wide_t3', 'M_node39node104_wide_t3', 'U_node39node104_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node43_3', 'variables': ['flow_timber_node40node43_t3', 'flow_timber_node43node40_t3', 'C_node40node43_timber_t3', 'M_node40node43_timber_t3', 'C_node40node43_wide_t3', 'M_node40node43_wide_t3', 'U_node40node43_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node54_3', 'variables': ['flow_timber_node40node54_t3', 'flow_timber_node54node40_t3', 'C_node40node54_timber_t3', 'M_node40node54_timber_t3', 'C_node40node54_wide_t3', 'M_node40node54_wide_t3', 'U_node40node54_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node42_3', 'variables': ['flow_timber_node40node42_t3', 'flow_timber_node42node40_t3', 'C_node40node42_timber_t3', 'M_node40node42_timber_t3', 'C_node40node42_wide_t3', 'M_node40node42_wide_t3', 'U_node40node42_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node104_3', 'variables': ['flow_timber_node40node104_t3', 'flow_timber_node104node40_t3', 'C_node40node104_timber_t3', 'M_node40node104_timber_t3', 'C_node40node104_wide_t3', 'M_node40node104_wide_t3', 'U_node40node104_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node40node105_3', 'variables': ['flow_timber_node40node105_t3', 'flow_timber_node105node40_t3', 'C_node40node105_timber_t3', 'M_node40node105_timber_t3', 'C_node40node105_wide_t3', 'M_node40node105_wide_t3', 'U_node40node105_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node90_3', 'variables': ['flow_timber_node41node90_t3', 'flow_timber_node90node41_t3', 'C_node41node90_timber_t3', 'M_node41node90_timber_t3', 'C_node41node90_wide_t3', 'M_node41node90_wide_t3', 'U_node41node90_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node93_3', 'variables': ['flow_timber_node41node93_t3', 'flow_timber_node93node41_t3', 'C_node41node93_timber_t3', 'M_node41node93_timber_t3', 'C_node41node93_wide_t3', 'M_node41node93_wide_t3', 'U_node41node93_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node41node94_3', 'variables': ['flow_timber_node41node94_t3', 'flow_timber_node94node41_t3', 'C_node41node94_timber_t3', 'M_node41node94_timber_t3', 'C_node41node94_wide_t3', 'M_node41node94_wide_t3', 'U_node41node94_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node62_3', 'variables': ['flow_timber_node42node62_t3', 'flow_timber_node62node42_t3', 'C_node42node62_timber_t3', 'M_node42node62_timber_t3', 'C_node42node62_wide_t3', 'M_node42node62_wide_t3', 'U_node42node62_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node42node105_3', 'variables': ['flow_timber_node42node105_t3', 'flow_timber_node105node42_t3', 'C_node42node105_timber_t3', 'M_node42node105_timber_t3', 'C_node42node105_wide_t3', 'M_node42node105_wide_t3', 'U_node42node105_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node72_3', 'variables': ['flow_timber_node43node72_t3', 'flow_timber_node72node43_t3', 'C_node43node72_timber_t3', 'M_node43node72_timber_t3', 'C_node43node72_wide_t3', 'M_node43node72_wide_t3', 'U_node43node72_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node43node104_3', 'variables': ['flow_timber_node43node104_t3', 'flow_timber_node104node43_t3', 'C_node43node104_timber_t3', 'M_node43node104_timber_t3', 'C_node43node104_wide_t3', 'M_node43node104_wide_t3', 'U_node43node104_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node94_3', 'variables': ['flow_timber_node44node94_t3', 'flow_timber_node94node44_t3', 'C_node44node94_timber_t3', 'M_node44node94_timber_t3', 'C_node44node94_wide_t3', 'M_node44node94_wide_t3', 'U_node44node94_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node44node96_3', 'variables': ['flow_timber_node44node96_t3', 'flow_timber_node96node44_t3', 'C_node44node96_timber_t3', 'M_node44node96_timber_t3', 'C_node44node96_wide_t3', 'M_node44node96_wide_t3', 'U_node44node96_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node45node90_3', 'variables': ['flow_timber_node45node90_t3', 'flow_timber_node90node45_t3', 'C_node45node90_timber_t3', 'M_node45node90_timber_t3', 'C_node45node90_wide_t3', 'M_node45node90_wide_t3', 'U_node45node90_t3'], 'coefficients': [1, 1, -36, -36, -36, -36, -36]}
