Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node62node90_3', 'variables': ['M_timber_node62node90_t3', 'U_node62node90_t3', 'C_timber_node62node90_t2', 'M_timber_node62node90_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node63node90_3', 'variables': ['M_timber_node63node90_t3', 'U_node63node90_t3', 'C_timber_node63node90_t2', 'M_timber_node63node90_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node64node90_3', 'variables': ['M_timber_node64node90_t3', 'U_node64node90_t3', 'C_timber_node64node90_t2', 'M_timber_node64node90_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node65node91_3', 'variables': ['M_timber_node65node91_t3', 'U_node65node91_t3', 'C_timber_node65node91_t2', 'M_timber_node65node91_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node69_3', 'variables': ['M_timber_node66node69_t3', 'U_node66node69_t3', 'C_timber_node66node69_t2', 'M_timber_node66node69_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node68_3', 'variables': ['M_timber_node66node68_t3', 'U_node66node68_t3', 'C_timber_node66node68_t2', 'M_timber_node66node68_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node94_3', 'variables': ['M_timber_node66node94_t3', 'U_node66node94_t3', 'C_timber_node66node94_t2', 'M_timber_node66node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node68_3', 'variables': ['M_timber_node67node68_t3', 'U_node67node68_t3', 'C_timber_node67node68_t2', 'M_timber_node67node68_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node94_3', 'variables': ['M_timber_node67node94_t3', 'U_node67node94_t3', 'C_timber_node67node94_t2', 'M_timber_node67node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node94_3', 'variables': ['M_timber_node68node94_t3', 'U_node68node94_t3', 'C_timber_node68node94_t2', 'M_timber_node68node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node70_3', 'variables': ['M_timber_node69node70_t3', 'U_node69node70_t3', 'C_timber_node69node70_t2', 'M_timber_node69node70_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node94_3', 'variables': ['M_timber_node69node94_t3', 'U_node69node94_t3', 'C_timber_node69node94_t2', 'M_timber_node69node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node94_3', 'variables': ['M_timber_node70node94_t3', 'U_node70node94_t3', 'C_timber_node70node94_t2', 'M_timber_node70node94_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node72_3', 'variables': ['M_timber_node71node72_t3', 'U_node71node72_t3', 'C_timber_node71node72_t2', 'M_timber_node71node72_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node97_3', 'variables': ['M_timber_node71node97_t3', 'U_node71node97_t3', 'C_timber_node71node97_t2', 'M_timber_node71node97_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node97_3', 'variables': ['M_timber_node72node97_t3', 'U_node72node97_t3', 'C_timber_node72node97_t2', 'M_timber_node72node97_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node74_3', 'variables': ['M_timber_node73node74_t3', 'U_node73node74_t3', 'C_timber_node73node74_t2', 'M_timber_node73node74_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node98_3', 'variables': ['M_timber_node73node98_t3', 'U_node73node98_t3', 'C_timber_node73node98_t2', 'M_timber_node73node98_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node98_3', 'variables': ['M_timber_node74node98_t3', 'U_node74node98_t3', 'C_timber_node74node98_t2', 'M_timber_node74node98_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node99_3', 'variables': ['M_timber_node75node99_t3', 'U_node75node99_t3', 'C_timber_node75node99_t2', 'M_timber_node75node99_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node100_3', 'variables': ['M_timber_node75node100_t3', 'U_node75node100_t3', 'C_timber_node75node100_t2', 'M_timber_node75node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node77_3', 'variables': ['M_timber_node76node77_t3', 'U_node76node77_t3', 'C_timber_node76node77_t2', 'M_timber_node76node77_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node99_3', 'variables': ['M_timber_node76node99_t3', 'U_node76node99_t3', 'C_timber_node76node99_t2', 'M_timber_node76node99_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node100_3', 'variables': ['M_timber_node76node100_t3', 'U_node76node100_t3', 'C_timber_node76node100_t2', 'M_timber_node76node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node99_3', 'variables': ['M_timber_node77node99_t3', 'U_node77node99_t3', 'C_timber_node77node99_t2', 'M_timber_node77node99_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node100_3', 'variables': ['M_timber_node77node100_t3', 'U_node77node100_t3', 'C_timber_node77node100_t2', 'M_timber_node77node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node80_3', 'variables': ['M_timber_node78node80_t3', 'U_node78node80_t3', 'C_timber_node78node80_t2', 'M_timber_node78node80_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node100_3', 'variables': ['M_timber_node78node100_t3', 'U_node78node100_t3', 'C_timber_node78node100_t2', 'M_timber_node78node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node100_3', 'variables': ['M_timber_node79node100_t3', 'U_node79node100_t3', 'C_timber_node79node100_t2', 'M_timber_node79node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node100_3', 'variables': ['M_timber_node80node100_t3', 'U_node80node100_t3', 'C_timber_node80node100_t2', 'M_timber_node80node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node82_3', 'variables': ['M_timber_node81node82_t3', 'U_node81node82_t3', 'C_timber_node81node82_t2', 'M_timber_node81node82_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node100_3', 'variables': ['M_timber_node81node100_t3', 'U_node81node100_t3', 'C_timber_node81node100_t2', 'M_timber_node81node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node100_3', 'variables': ['M_timber_node82node100_t3', 'U_node82node100_t3', 'C_timber_node82node100_t2', 'M_timber_node82node100_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node107_3', 'variables': ['M_timber_node83node107_t3', 'U_node83node107_t3', 'C_timber_node83node107_t2', 'M_timber_node83node107_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node109_3', 'variables': ['M_timber_node84node109_t3', 'U_node84node109_t3', 'C_timber_node84node109_t2', 'M_timber_node84node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node111_3', 'variables': ['M_timber_node84node111_t3', 'U_node84node111_t3', 'C_timber_node84node111_t2', 'M_timber_node84node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node109_3', 'variables': ['M_timber_node85node109_t3', 'U_node85node109_t3', 'C_timber_node85node109_t2', 'M_timber_node85node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node112_3', 'variables': ['M_timber_node85node112_t3', 'U_node85node112_t3', 'C_timber_node85node112_t2', 'M_timber_node85node112_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node87_3', 'variables': ['M_timber_node86node87_t3', 'U_node86node87_t3', 'C_timber_node86node87_t2', 'M_timber_node86node87_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node109_3', 'variables': ['M_timber_node86node109_t3', 'U_node86node109_t3', 'C_timber_node86node109_t2', 'M_timber_node86node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node111_3', 'variables': ['M_timber_node86node111_t3', 'U_node86node111_t3', 'C_timber_node86node111_t2', 'M_timber_node86node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node109_3', 'variables': ['M_timber_node87node109_t3', 'U_node87node109_t3', 'C_timber_node87node109_t2', 'M_timber_node87node109_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node111_3', 'variables': ['M_timber_node87node111_t3', 'U_node87node111_t3', 'C_timber_node87node111_t2', 'M_timber_node87node111_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node89_3', 'variables': ['M_timber_node88node89_t3', 'U_node88node89_t3', 'C_timber_node88node89_t2', 'M_timber_node88node89_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node112_3', 'variables': ['M_timber_node88node112_t3', 'U_node88node112_t3', 'C_timber_node88node112_t2', 'M_timber_node88node112_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node112_3', 'variables': ['M_timber_node89node112_t3', 'U_node89node112_t3', 'C_timber_node89node112_t2', 'M_timber_node89node112_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_4', 'variables': ['M_timber_node1node42_t4', 'U_node1node42_t4', 'C_timber_node1node42_t3', 'M_timber_node1node42_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_4', 'variables': ['M_timber_node1node4_t4', 'U_node1node4_t4', 'C_timber_node1node4_t3', 'M_timber_node1node4_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node39_4', 'variables': ['M_timber_node1node39_t4', 'U_node1node39_t4', 'C_timber_node1node39_t3', 'M_timber_node1node39_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node92_4', 'variables': ['M_timber_node1node92_t4', 'U_node1node92_t4', 'C_timber_node1node92_t3', 'M_timber_node1node92_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node93_4', 'variables': ['M_timber_node1node93_t4', 'U_node1node93_t4', 'C_timber_node1node93_t3', 'M_timber_node1node93_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node94_4', 'variables': ['M_timber_node1node94_t4', 'U_node1node94_t4', 'C_timber_node1node94_t3', 'M_timber_node1node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node74_4', 'variables': ['M_timber_node2node74_t4', 'U_node2node74_t4', 'C_timber_node2node74_t3', 'M_timber_node2node74_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node79_4', 'variables': ['M_timber_node2node79_t4', 'U_node2node79_t4', 'C_timber_node2node79_t3', 'M_timber_node2node79_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node50_4', 'variables': ['M_timber_node2node50_t4', 'U_node2node50_t4', 'C_timber_node2node50_t3', 'M_timber_node2node50_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node98_4', 'variables': ['M_timber_node2node98_t4', 'U_node2node98_t4', 'C_timber_node2node98_t3', 'M_timber_node2node98_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node100_4', 'variables': ['M_timber_node2node100_t4', 'U_node2node100_t4', 'C_timber_node2node100_t3', 'M_timber_node2node100_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node54_4', 'variables': ['M_timber_node3node54_t4', 'U_node3node54_t4', 'C_timber_node3node54_t3', 'M_timber_node3node54_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_4', 'variables': ['M_timber_node3node18_t4', 'U_node3node18_t4', 'C_timber_node3node18_t3', 'M_timber_node3node18_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node59_4', 'variables': ['M_timber_node3node59_t4', 'U_node3node59_t4', 'C_timber_node3node59_t3', 'M_timber_node3node59_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node96_4', 'variables': ['M_timber_node3node96_t4', 'U_node3node96_t4', 'C_timber_node3node96_t3', 'M_timber_node3node96_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node101_4', 'variables': ['M_timber_node3node101_t4', 'U_node3node101_t4', 'C_timber_node3node101_t3', 'M_timber_node3node101_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_4', 'variables': ['M_timber_node4node46_t4', 'U_node4node46_t4', 'C_timber_node4node46_t3', 'M_timber_node4node46_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node24_4', 'variables': ['M_timber_node4node24_t4', 'U_node4node24_t4', 'C_timber_node4node24_t3', 'M_timber_node4node24_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node93_4', 'variables': ['M_timber_node4node93_t4', 'U_node4node93_t4', 'C_timber_node4node93_t3', 'M_timber_node4node93_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node94_4', 'variables': ['M_timber_node4node94_t4', 'U_node4node94_t4', 'C_timber_node4node94_t3', 'M_timber_node4node94_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node95_4', 'variables': ['M_timber_node4node95_t4', 'U_node4node95_t4', 'C_timber_node4node95_t3', 'M_timber_node4node95_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_4', 'variables': ['M_timber_node5node43_t4', 'U_node5node43_t4', 'C_timber_node5node43_t3', 'M_timber_node5node43_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_4', 'variables': ['M_timber_node5node11_t4', 'U_node5node11_t4', 'C_timber_node5node11_t3', 'M_timber_node5node11_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node57_4', 'variables': ['M_timber_node5node57_t4', 'U_node5node57_t4', 'C_timber_node5node57_t3', 'M_timber_node5node57_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node91_4', 'variables': ['M_timber_node5node91_t4', 'U_node5node91_t4', 'C_timber_node5node91_t3', 'M_timber_node5node91_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node99_4', 'variables': ['M_timber_node5node99_t4', 'U_node5node99_t4', 'C_timber_node5node99_t3', 'M_timber_node5node99_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node22_4', 'variables': ['M_timber_node6node22_t4', 'U_node6node22_t4', 'C_timber_node6node22_t3', 'M_timber_node6node22_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node25_4', 'variables': ['M_timber_node6node25_t4', 'U_node6node25_t4', 'C_timber_node6node25_t3', 'M_timber_node6node25_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node54_4', 'variables': ['M_timber_node6node54_t4', 'U_node6node54_t4', 'C_timber_node6node54_t3', 'M_timber_node6node54_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node96_4', 'variables': ['M_timber_node6node96_t4', 'U_node6node96_t4', 'C_timber_node6node96_t3', 'M_timber_node6node96_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node102_4', 'variables': ['M_timber_node6node102_t4', 'U_node6node102_t4', 'C_timber_node6node102_t3', 'M_timber_node6node102_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node108_4', 'variables': ['M_timber_node6node108_t4', 'U_node6node108_t4', 'C_timber_node6node108_t3', 'M_timber_node6node108_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node23_4', 'variables': ['M_timber_node7node23_t4', 'U_node7node23_t4', 'C_timber_node7node23_t3', 'M_timber_node7node23_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_4', 'variables': ['M_timber_node7node15_t4', 'U_node7node15_t4', 'C_timber_node7node15_t3', 'M_timber_node7node15_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node34_4', 'variables': ['M_timber_node7node34_t4', 'U_node7node34_t4', 'C_timber_node7node34_t3', 'M_timber_node7node34_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node105_4', 'variables': ['M_timber_node7node105_t4', 'U_node7node105_t4', 'C_timber_node7node105_t3', 'M_timber_node7node105_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node106_4', 'variables': ['M_timber_node7node106_t4', 'U_node7node106_t4', 'C_timber_node7node106_t3', 'M_timber_node7node106_t3'], 'coefficients': [1, 1, -1, -1]}
